   100.00000000000000        1.3151782887341960E-006   2.4411447148873505E-008
   400.00000000000000        1.6075771828749814E-004   4.2481965315697826E-006
   700.00000000000000        5.0730226146514235E-004   1.3868721268878119E-005
   1000.0000000000000        8.8979232398254254E-004   2.3960881823705888E-005
   1300.0000000000000        1.1280927914896280E-003   3.1646503276905151E-005
   1600.0000000000000        1.4184129683417548E-003   3.6988717942649455E-005
   1900.0000000000000        1.6655428076462822E-003   4.1106652414815906E-005
   2200.0000000000000        1.9595554358928444E-003   4.8022697429868599E-005
   2500.0000000000000        6.8116240595779143E-003   2.3044631174017695E-004
  
 Writing data in the file  ../summary/run2_01/PK_actual_st1.dat                                                                
  19     -0.6330565E-01 0.1087E-03 -0.6316297E-01 0.2488E-04  1.421    
  20     -0.6316397E-01 0.1086E-03 -0.6316302E-01 0.2425E-04  1.347    
   
   
 Integral Plus:   1.9595554358928444E-003 +-   0.0000000000000000     
 with chisq    =   1.3466791907460436     
  
  
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1983455     0.6001E-02 -0.1983455     0.6001E-02  0.000    
   2     -0.1951783     0.1748E-02 -0.1954336     0.1690E-02 0.2602    
   3     -0.1937844     0.1592E-02 -0.1945722     0.1162E-02 0.3826    
   4     -0.1939384     0.1570E-02 -0.1943506     0.9351E-03 0.2911    
   5     -0.1931916     0.1555E-02 -0.1940477     0.8019E-03 0.3201    
   6     -0.1903539     0.1555E-02 -0.1933005     0.7134E-03  1.123    
   7     -0.1953515     0.1587E-02 -0.1936488     0.6506E-03  1.168    
   8     -0.1935583     0.1576E-02 -0.1936357     0.6015E-03  1.002    
   9     -0.1911738     0.1564E-02 -0.1933270     0.5615E-03  1.144    
  10     -0.1901127     0.1568E-02 -0.1929743     0.5288E-03  1.421    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1925631     0.5054E-03 -0.1925631     0.5054E-03  0.000    
   2     -0.1929276     0.5077E-03 -0.1927448     0.3582E-03 0.2589    
   3     -0.1926095     0.5056E-03 -0.1926996     0.2923E-03 0.1534    
   4     -0.1943276     0.5090E-03 -0.1931084     0.2535E-03  2.687    
   5     -0.1925742     0.5070E-03 -0.1930020     0.2267E-03  2.239    
   6     -0.1930479     0.5074E-03 -0.1930097     0.2070E-03  1.792    
   7     -0.1923301     0.5050E-03 -0.1929125     0.1915E-03  1.752    
   8     -0.1926873     0.5079E-03 -0.1928846     0.1792E-03  1.527    
   9     -0.1930577     0.5084E-03 -0.1929037     0.1690E-03  1.349    
  10     -0.1928365     0.5065E-03 -0.1928970     0.1603E-03  1.201    
  11     -0.1932397     0.5084E-03 -0.1929281     0.1529E-03  1.122    
  12     -0.1921145     0.5050E-03 -0.1928603     0.1463E-03  1.235    
  13     -0.1923443     0.5055E-03 -0.1928206     0.1406E-03  1.212    
  14     -0.1934465     0.5078E-03 -0.1928654     0.1355E-03  1.228    
  15     -0.1928747     0.5060E-03 -0.1928660     0.1309E-03  1.140    
  16     -0.1926997     0.5063E-03 -0.1928556     0.1267E-03  1.071    
  17     -0.1922266     0.5056E-03 -0.1928187     0.1229E-03  1.095    
  18     -0.1930728     0.5076E-03 -0.1928328     0.1194E-03  1.044    
  19     -0.1926170     0.5068E-03 -0.1928215     0.1163E-03 0.9959    
  20     -0.1928918     0.5077E-03 -0.1928250     0.1133E-03 0.9445    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2048138     0.6107E-02 -0.2048138     0.6107E-02  0.000    
   2     -0.1992728     0.1794E-02 -0.1997356     0.1741E-02 0.7753    
   3     -0.2001627     0.1630E-02 -0.1999612     0.1192E-02 0.4061    
   4     -0.1997436     0.1652E-02 -0.1998875     0.9675E-03 0.2756    
   5     -0.2018909     0.1641E-02 -0.2004075     0.8333E-03 0.4841    
   6     -0.2000845     0.1627E-02 -0.2003410     0.7419E-03 0.3942    
   7     -0.2017438     0.1626E-02 -0.2005843     0.6748E-03 0.4314    
   8     -0.1964204     0.1596E-02 -0.1999779     0.6219E-03  1.169    
   9     -0.2010249     0.1651E-02 -0.2001086     0.5820E-03  1.066    
  10     -0.1993275     0.1631E-02 -0.2000214     0.5482E-03 0.9713    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1987524     0.5215E-03 -0.1987524     0.5215E-03  0.000    
   2     -0.1989798     0.5229E-03 -0.1988659     0.3693E-03 0.9482E-01
   3     -0.1996285     0.5242E-03 -0.1991201     0.3019E-03 0.7563    
   4     -0.2001020     0.5231E-03 -0.1993672     0.2615E-03  1.388    
   5     -0.1990526     0.5223E-03 -0.1993043     0.2338E-03  1.114    
   6     -0.2000611     0.5249E-03 -0.1994304     0.2136E-03  1.239    
   7     -0.1996496     0.5233E-03 -0.1994618     0.1977E-03  1.057    
   8     -0.1996866     0.5243E-03 -0.1994898     0.1850E-03 0.9289    
   9     -0.1996026     0.5237E-03 -0.1995024     0.1745E-03 0.8179    
  10     -0.2001977     0.5253E-03 -0.1995719     0.1656E-03 0.9028    
  11     -0.1998794     0.5238E-03 -0.1995999     0.1579E-03 0.8437    
  12     -0.1998188     0.5231E-03 -0.1996182     0.1511E-03 0.7815    
  13     -0.1993597     0.5242E-03 -0.1995984     0.1452E-03 0.7352    
  14     -0.1992054     0.5234E-03 -0.1995704     0.1399E-03 0.7190    
  15     -0.1994905     0.5242E-03 -0.1995651     0.1352E-03 0.6692    
  16     -0.2002388     0.5257E-03 -0.1996072     0.1309E-03 0.7276    
  17     -0.2005021     0.5247E-03 -0.1996601     0.1270E-03 0.8543    
  18     -0.2003404     0.5260E-03 -0.1996978     0.1235E-03 0.8973    
  19     -0.1992969     0.5231E-03 -0.1996767     0.1202E-03 0.8784    
  20     -0.1988753     0.5213E-03 -0.1996366     0.1171E-03 0.9498    
   
   
 Integral Plus:   6.8116240595779143E-003 +-   0.0000000000000000     
 with chisq    =  0.94980119610001768     
  
  
  
    xq         Integral Plus                 error
    100      0.131517828873420E-05      0.244114471488735E-07
    400      0.160757718287498E-03      0.424819653156978E-05
    700      0.507302261465142E-03      0.138687212688781E-04
   1000      0.889792323982543E-03      0.239608818237059E-04
   1300      0.112809279148963E-02      0.316465032769052E-04
   1600      0.141841296834175E-02      0.369887179426495E-04
   1900      0.166554280764628E-02      0.411066524148159E-04
   2200      0.195955543589284E-02      0.480226974298686E-04
   2500      0.681162405957791E-02      0.230446311740177E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
