   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9511E-01  0.1638E-06  0.1209E-14       0.9887E-01  0.2045E-06  0.3113E-14       0.1022      0.6068E-06  0.1531E-12
   0.1069      0.9179E-06  0.1400E-12       0.1136      0.4909E-06  0.3020E-13       0.1185      0.2040E-06  0.1033E-13
   0.1239      0.4939E-06  0.2018E-13       0.1283      0.2554E-06  0.4228E-14       0.1312      0.1744E-06  0.3903E-14
   0.1340      0.9231E-07  0.3819E-15       0.1369      0.1681E-06  0.2740E-14       0.1407      0.2119E-06  0.2668E-14
   0.1447      0.1285E-06  0.1281E-14       0.1486      0.3202E-06  0.7104E-14       0.1523      0.2190E-06  0.2923E-14
   0.1559      0.1567E-06  0.1567E-14       0.1595      0.2064E-06  0.3493E-14       0.1660      0.2120E-06  0.9702E-14
   0.1767      0.9202E-06  0.2317E-12       0.1888      0.1000E-05  0.1239E-12       0.1979      0.8034E-06  0.8402E-13
   0.2096      0.5379E-06  0.3170E-13       0.2210      0.5398E-06  0.5975E-13       0.2319      0.2204E-06  0.5663E-14
   0.2446      0.3643E-06  0.2122E-13       0.2582      0.1219E-05  0.2921E-12       0.2723      0.4862E-06  0.3225E-13
   0.2898      0.3069E-06  0.3164E-13       0.3144      0.7186E-06  0.6839E-13       0.3422      0.1128E-05  0.2294E-12
   0.3722      0.5974E-06  0.2352E-13       0.4068      0.8472E-06  0.4261E-12       0.4505      0.6217E-06  0.1321E-12
   0.5001      0.6796E-06  0.1606E-12       0.5452      0.3243E-06  0.7804E-14       0.5723      0.1112E-06  0.1565E-14
   0.5872      0.3025E-07  0.9569E-16       0.6022      0.5011E-07  0.1408E-15       0.6172      0.2724E-07  0.4882E-16
   0.6324      0.1227E-07  0.1885E-16        1.000      0.7880E-10  0.6177E-20
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1071E-08  0.2763E-05  0.1301E-11       0.2142E-08  0.1718E-06  0.3340E-14       0.3213E-08  0.5724E-06  0.2055E-12
   0.4284E-08  0.1417E-06  0.4312E-14       0.5577E-08  0.8807E-07  0.5422E-15       0.6991E-08  0.1100E-06  0.1060E-14
   0.8405E-08  0.2230E-07  0.5347E-16       0.1103E-07  0.7471E-07  0.6158E-15       0.2023E-07  0.1370E-06  0.2786E-14
   0.3685E-07  0.1093E-06  0.1130E-14       0.5122E-07  0.9315E-07  0.4870E-15       0.4131E-06  0.4034E-06  0.3294E-13
   0.1614E-05  0.2134E-06  0.2504E-14       0.9850E-05  0.7418E-06  0.7871E-13       0.5236E-04  0.3441E-06  0.1357E-13
   0.9072E-04  0.6592E-07  0.8261E-15       0.3800E-03  0.6428E-06  0.4417E-13       0.4573E-03  0.6594E-07  0.6203E-15
   0.9075E-03  0.1395E-06  0.2306E-14       0.1788E-02  0.1650E-06  0.4132E-14       0.3281E-02  0.1186E-06  0.2627E-14
   0.7213E-02  0.4780E-06  0.1085E-12       0.2438E-01  0.2227E-06  0.6920E-14       0.8086E-01  0.6837E-06  0.9838E-13
   0.1798      0.4731E-06  0.2059E-13       0.4765      0.5004E-06  0.2824E-13       0.7697      0.2861E-06  0.1086E-13
   0.9258      0.4793E-06  0.3286E-13       0.9817      0.1170E-05  0.3514E-12       0.9954      0.9124E-06  0.1851E-12
   0.9989      0.5877E-06  0.4208E-13       0.9997      0.6816E-06  0.4571E-13       0.9999      0.1190E-05  0.7054E-12
    1.000      0.2291E-06  0.5002E-14        1.000      0.5059E-06  0.5052E-13        1.000      0.1227E-05  0.4478E-12
    1.000      0.1196E-05  0.2298E-12        1.000      0.3903E-06  0.1060E-13        1.000      0.1240E-06  0.9793E-15
    1.000      0.2403E-06  0.7437E-14        1.000      0.7548E-06  0.1733E-12        1.000      0.4282E-06  0.8160E-13
    1.000      0.2845E-06  0.8446E-14        1.000      0.3200E-06  0.9705E-14        1.000      0.3101E-06  0.1111E-13
    1.000      0.1087E-06  0.1402E-14        1.000      0.6359E-07  0.3741E-15        1.000      0.1512E-06  0.2278E-14
    1.000      0.1919E-06  0.3798E-14        1.000      0.1455E-05  0.2779E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3226E-01  0.1080E-05  0.7257E-12       0.6263E-01  0.3294E-06  0.1903E-13       0.7781E-01  0.2981E-06  0.1776E-13
   0.8816E-01  0.1574E-06  0.4063E-14       0.9523E-01  0.9818E-06  0.6790E-12       0.1023      0.7214E-07  0.9468E-15
   0.1094      0.1453E-06  0.4643E-14       0.1168      0.1489E-06  0.2063E-14       0.1247      0.9386E-07  0.1435E-14
   0.1327      0.1260E-06  0.1565E-14       0.1406      0.1107E-06  0.1393E-14       0.1490      0.1256E-06  0.1823E-14
   0.1589      0.8680E-07  0.9886E-15       0.1688      0.5481E-06  0.1618E-12       0.1787      0.8265E-07  0.5648E-15
   0.1966      0.1669E-06  0.4564E-14       0.2286      0.8296E-06  0.2116E-12       0.2608      0.6946E-06  0.8594E-13
   0.2971      0.1038E-05  0.4312E-12       0.3349      0.8351E-06  0.1740E-12       0.3515      0.8034E-06  0.3137E-12
   0.3782      0.4735E-06  0.1863E-13       0.3955      0.2636E-06  0.5334E-14       0.4193      0.8570E-06  0.1121E-12
   0.4464      0.1294E-05  0.3112E-12       0.4886      0.1543E-05  0.2595E-12       0.5247      0.3362E-06  0.8964E-14
   0.5412      0.2941E-06  0.2045E-13       0.5593      0.1535E-06  0.3321E-14       0.5797      0.5791E-06  0.4561E-13
   0.6012      0.1152E-05  0.3031E-12       0.6212      0.2724E-06  0.8760E-14       0.6387      0.3302E-06  0.1096E-13
   0.6650      0.4749E-06  0.2175E-13       0.6771      0.3654E-06  0.1474E-13       0.6859      0.1417E-06  0.2665E-14
   0.6969      0.2879E-06  0.1433E-13       0.7257      0.1992E-06  0.2864E-14       0.7421      0.7597E-06  0.2069E-12
   0.7575      0.2290E-06  0.9193E-14       0.7793      0.2648E-06  0.1735E-13       0.8070      0.2103E-06  0.7362E-14
   0.8382      0.4820E-06  0.2134E-13       0.8630      0.5572E-06  0.4074E-13       0.8830      0.6743E-06  0.1817E-12
   0.9037      0.5355E-06  0.1180E-12       0.9313      0.4216E-06  0.2318E-13       0.9649      0.5448E-06  0.1476E-13
   0.9854      0.1512E-06  0.1290E-14        1.000      0.2282E-06  0.1107E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3829E-13  0.2961E-05  0.8081E-12       0.7659E-13  0.1062E-05  0.7226E-12       0.1149E-12  0.2356E-06  0.4956E-14
   0.1617E-12  0.1116E-06  0.1390E-14       0.2086E-12  0.9376E-07  0.2672E-14       0.2654E-12  0.1127E-06  0.1606E-14
   0.3306E-12  0.8216E-07  0.5794E-15       0.4767E-12  0.1512E-06  0.2083E-14       0.7911E-12  0.6403E-06  0.1801E-12
   0.1569E-11  0.5289E-06  0.6232E-13       0.2879E-11  0.3383E-06  0.1555E-13       0.4520E-11  0.2200E-06  0.4783E-14
   0.1443E-10  0.9525E-06  0.8213E-13       0.3266E-10  0.1795E-06  0.1970E-14       0.1028E-09  0.1606E-05  0.4893E-12
   0.1737E-09  0.2382E-06  0.8872E-14       0.3251E-09  0.3509E-06  0.3099E-13       0.7830E-09  0.1435E-05  0.4952E-12
   0.2230E-08  0.4420E-06  0.1891E-13       0.6836E-08  0.2902E-06  0.7957E-14       0.1380E-07  0.4740E-06  0.1903E-13
   0.3093E-07  0.3628E-06  0.2327E-13       0.6538E-07  0.3360E-06  0.1867E-13       0.7314E-07  0.8522E-07  0.1139E-14
   0.8090E-07  0.6032E-07  0.5721E-15       0.8866E-07  0.3053E-07  0.7688E-16       0.1018E-06  0.7965E-07  0.4719E-15
   0.1159E-06  0.1619E-06  0.1020E-13       0.1301E-06  0.3356E-07  0.6447E-16       0.1449E-06  0.5378E-07  0.1828E-15
   0.1601E-06  0.2742E-07  0.1062E-15       0.1752E-06  0.1635E-07  0.3233E-16       0.2128E-06  0.1481E-06  0.5805E-14
   0.5910E-06  0.8954E-06  0.2096E-12       0.2034E-05  0.5426E-06  0.1945E-13       0.6469E-05  0.6794E-06  0.5741E-13
   0.1696E-04  0.9592E-06  0.2419E-12       0.3595E-04  0.1605E-06  0.2140E-14       0.6288E-04  0.5038E-06  0.1838E-13
   0.9299E-04  0.2017E-06  0.3231E-14       0.1294E-03  0.9345E-07  0.1128E-14       0.2856E-03  0.3045E-06  0.8326E-14
   0.8157E-03  0.6116E-06  0.3106E-13       0.1946E-02  0.6370E-06  0.8972E-13       0.6422E-02  0.3827E-06  0.1525E-13
   0.2468E-01  0.1304E-05  0.2352E-12       0.6563E-01  0.1126E-05  0.6819E-12       0.9998E-01  0.1272E-06  0.1311E-14
   0.1870      0.1549E-06  0.2543E-14        1.000      0.2441E-06  0.2065E-13
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1497E-01  0.2959E-06  0.1779E-13       0.3058E-01  0.2160E-06  0.3890E-14       0.4947E-01  0.3769E-06  0.5272E-13
   0.7297E-01  0.3471E-06  0.2092E-13       0.9813E-01  0.3700E-06  0.1058E-13       0.1200      0.5970E-06  0.5280E-13
   0.1340      0.2438E-06  0.1182E-13       0.1451      0.1532E-06  0.2612E-14       0.1556      0.1817E-06  0.4767E-14
   0.1665      0.1773E-06  0.3596E-14       0.1846      0.1723E-06  0.3069E-14       0.2065      0.8436E-06  0.7542E-13
   0.2290      0.6923E-06  0.1626E-12       0.2501      0.5832E-06  0.1128E-12       0.2657      0.6672E-06  0.1906E-12
   0.2812      0.6577E-06  0.2035E-12       0.3019      0.8990E-06  0.2072E-12       0.3260      0.4816E-06  0.2083E-13
   0.3503      0.3308E-06  0.1828E-13       0.3903      0.6049E-06  0.8939E-13       0.4301      0.6515E-06  0.9377E-13
   0.4382      0.1555E-06  0.2289E-14       0.4463      0.7736E-07  0.5829E-15       0.4544      0.1001E-06  0.2771E-14
   0.4620      0.1077E-05  0.5019E-12       0.4695      0.9416E-06  0.6795E-12       0.4770      0.1112E-06  0.9334E-15
   0.4846      0.4428E-07  0.1980E-15       0.4925      0.6428E-07  0.2779E-15       0.5004      0.1329E-05  0.8368E-12
   0.5093      0.2639E-06  0.1126E-13       0.5263      0.4562E-06  0.2291E-13       0.5403      0.3901E-06  0.5786E-13
   0.5534      0.1319E-06  0.1482E-14       0.5965      0.8639E-06  0.1095E-12       0.6605      0.7725E-06  0.1764E-12
   0.6856      0.1534E-06  0.2390E-14       0.7073      0.2274E-06  0.5082E-14       0.7207      0.3747E-06  0.4001E-13
   0.7540      0.3121E-06  0.2707E-13       0.7881      0.6505E-06  0.5682E-13       0.8203      0.6044E-06  0.3422E-13
   0.8526      0.1329E-05  0.4653E-12       0.8910      0.7191E-06  0.4700E-13       0.9128      0.3631E-06  0.1802E-13
   0.9325      0.1902E-06  0.2799E-14       0.9492      0.1747E-06  0.3662E-14       0.9669      0.8051E-06  0.1638E-12
   0.9841      0.3806E-06  0.2392E-13        1.000      0.2240E-06  0.7341E-14
  24      0.1639075E-04 0.1250E-05  0.1264786E-04 0.4284E-06  10.30    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4170E-01  0.9218E-06  0.8498E-12       0.4613E-01  0.3150E-06  0.6820E-14       0.4921E-01  0.1907E-06  0.8023E-14
   0.5230E-01  0.2598E-06  0.6825E-14       0.5558E-01  0.2065E-06  0.4468E-14       0.5923E-01  0.3856E-06  0.1279E-13
   0.6250E-01  0.3185E-06  0.8217E-14       0.6504E-01  0.4015E-06  0.1658E-13       0.6749E-01  0.1947E-06  0.3672E-14
   0.7055E-01  0.3023E-06  0.1364E-13       0.7469E-01  0.6775E-06  0.4730E-13       0.8008E-01  0.3228E-06  0.1064E-13
   0.8594E-01  0.4764E-06  0.1971E-13       0.9001E-01  0.3792E-06  0.4005E-13       0.9367E-01  0.5401E-06  0.4373E-13
   0.9775E-01  0.1778E-06  0.3461E-14       0.1038      0.3281E-06  0.7172E-14       0.1110      0.2557E-06  0.6414E-14
   0.1171      0.3509E-06  0.1328E-13       0.1228      0.3420E-06  0.1236E-13       0.1284      0.4640E-06  0.1630E-13
   0.1339      0.3026E-06  0.1815E-13       0.1399      0.5747E-06  0.9052E-13       0.1460      0.2086E-06  0.2207E-14
   0.1524      0.2738E-06  0.4345E-14       0.1597      0.4291E-06  0.1591E-13       0.1693      0.4326E-06  0.3158E-13
   0.1795      0.5934E-06  0.4315E-13       0.1882      0.4917E-06  0.2606E-13       0.2017      0.5901E-06  0.3246E-13
   0.2128      0.4659E-06  0.1784E-13       0.2214      0.2269E-06  0.3683E-14       0.2300      0.1593E-06  0.5185E-14
   0.2376      0.2018E-06  0.1582E-14       0.2506      0.2458E-06  0.3731E-14       0.2660      0.3509E-06  0.6467E-14
   0.2751      0.1736E-06  0.2682E-14       0.2831      0.2064E-06  0.1787E-14       0.2958      0.2120E-06  0.3044E-14
   0.3122      0.2729E-06  0.9822E-14       0.3328      0.4075E-06  0.1416E-13       0.3505      0.1963E-06  0.3413E-14
   0.3646      0.2647E-06  0.4303E-14       0.3777      0.1437E-06  0.2572E-14       0.3906      0.1139E-06  0.7610E-15
   0.4036      0.1523E-06  0.1008E-14       0.4683      0.3530E-06  0.1891E-13       0.6455      0.3846E-06  0.3790E-13
   0.8228      0.1481E-06  0.7571E-14        1.000      0.3410E-08  0.1100E-16
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1726E-01   0.000       0.000           0.3452E-01  0.1192E-06  0.6776E-14       0.5177E-01  0.4913E-06  0.4428E-13
   0.5857E-01  0.2734E-06  0.1332E-13       0.6064E-01  0.1392E-06  0.9507E-15       0.6271E-01  0.1341E-06  0.1036E-14
   0.6514E-01  0.1615E-06  0.2504E-14       0.6790E-01  0.2337E-06  0.3912E-14       0.7182E-01  0.2229E-06  0.4452E-14
   0.7678E-01  0.3963E-06  0.1347E-13       0.8081E-01  0.2698E-06  0.9742E-14       0.8389E-01  0.2339E-06  0.3445E-14
   0.8665E-01  0.1823E-06  0.1336E-14       0.8972E-01  0.2017E-06  0.3166E-14       0.9511E-01  0.3136E-06  0.5939E-14
   0.9890E-01  0.9243E-07  0.1072E-14       0.1016      0.2246E-06  0.2867E-14       0.1051      0.2137E-06  0.5773E-14
   0.1102      0.2248E-06  0.3525E-14       0.1168      0.4109E-06  0.1550E-13       0.1245      0.4342E-06  0.2016E-13
   0.1311      0.6313E-06  0.2686E-13       0.1377      0.4560E-06  0.2895E-13       0.1458      0.5362E-06  0.3799E-13
   0.1533      0.2787E-06  0.1024E-13       0.1602      0.3138E-06  0.7933E-14       0.1659      0.2197E-06  0.3118E-14
   0.1740      0.2813E-06  0.7877E-14       0.1823      0.8321E-06  0.1241E-12       0.1907      0.3705E-06  0.1345E-13
   0.1991      0.3991E-06  0.1451E-13       0.2107      0.3192E-06  0.1236E-13       0.2239      0.2709E-06  0.6818E-14
   0.2359      0.2584E-06  0.6040E-14       0.2461      0.2531E-06  0.5175E-14       0.2565      0.2884E-06  0.1252E-13
   0.2672      0.6048E-06  0.7059E-13       0.2821      0.1791E-06  0.3329E-14       0.3012      0.5340E-06  0.2540E-13
   0.3213      0.4411E-06  0.1714E-13       0.3432      0.4972E-06  0.3416E-13       0.3609      0.3903E-06  0.1587E-13
   0.3801      0.4359E-06  0.1692E-13       0.4019      0.3516E-06  0.8727E-14       0.4264      0.3795E-06  0.1277E-13
   0.4522      0.1892E-06  0.4174E-14       0.4924      0.2986E-06  0.7397E-14       0.5361      0.3652E-06  0.1125E-13
   0.5852      0.1204E-06  0.3312E-14        1.000      0.9218E-06  0.8498E-12
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3845E-09  0.6811E-06  0.3595E-13       0.7689E-09  0.2428E-06  0.4015E-14       0.1165E-08  0.1153E-06  0.1330E-14
   0.1604E-08  0.1486E-06  0.1317E-14       0.2043E-08  0.8152E-07  0.5303E-15       0.2904E-08  0.6498E-07  0.3314E-15
   0.3891E-08  0.8312E-07  0.5400E-15       0.6255E-08  0.2837E-06  0.9369E-14       0.1270E-07  0.2384E-06  0.1075E-13
   0.4240E-07  0.2802E-06  0.5359E-14       0.3893E-06  0.5124E-06  0.2067E-13       0.2262E-05  0.4197E-06  0.4096E-13
   0.2117E-04  0.8485E-06  0.8694E-13       0.7239E-04  0.3930E-06  0.7891E-14       0.3628E-03  0.3009E-06  0.9027E-14
   0.7206E-03  0.2310E-06  0.1403E-13       0.2352E-02  0.4659E-06  0.1556E-13       0.5219E-02  0.1974E-06  0.2309E-14
   0.1578E-01  0.1281E-06  0.1541E-14       0.5231E-01  0.4069E-06  0.1471E-13       0.1358      0.1141E-05  0.8541E-12
   0.4089      0.2430E-06  0.9382E-14       0.7757      0.7711E-06  0.9830E-13       0.8906      0.2945E-06  0.5905E-14
   0.9505      0.2040E-06  0.3150E-14       0.9827      0.1709E-06  0.2437E-14       0.9914      0.1237E-06  0.1311E-14
   0.9970      0.4361E-06  0.1406E-13       0.9991      0.3419E-06  0.1196E-13       0.9995      0.1288E-06  0.2012E-14
   0.9998      0.8600E-07  0.7529E-15       0.9999      0.3054E-06  0.1448E-13        1.000      0.1954E-06  0.3335E-14
    1.000      0.1861E-06  0.2566E-14        1.000      0.2351E-06  0.3944E-14        1.000      0.3199E-06  0.1018E-13
    1.000      0.3958E-06  0.1481E-13        1.000      0.2690E-06  0.9058E-14        1.000      0.3866E-06  0.1877E-13
    1.000      0.6562E-06  0.4761E-13        1.000      0.5346E-06  0.2070E-13        1.000      0.3425E-06  0.9270E-14
    1.000      0.2014E-06  0.4046E-14        1.000      0.5911E-07  0.2600E-15        1.000      0.2805E-06  0.1452E-13
    1.000      0.4106E-06  0.1521E-13        1.000      0.1477E-06  0.2136E-14        1.000      0.1969E-06  0.5746E-14
    1.000      0.2358E-06  0.7564E-14        1.000      0.9679E-06  0.7138E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1626E-01  0.3119E-06  0.1775E-13       0.3255E-01  0.2086E-06  0.2930E-14       0.5071E-01  0.4512E-06  0.1691E-13
   0.7085E-01  0.2754E-06  0.6173E-14       0.8236E-01  0.1629E-06  0.2999E-14       0.8859E-01  0.6806E-07  0.3128E-15
   0.9301E-01  0.8781E-07  0.1196E-14       0.9744E-01  0.6234E-07  0.4254E-15       0.1019      0.1096E-06  0.1361E-14
   0.1173      0.3635E-06  0.2252E-13       0.1373      0.2391E-06  0.3381E-14       0.1537      0.3355E-06  0.1643E-13
   0.1642      0.4335E-07  0.4900E-15       0.1747      0.1731E-06  0.2323E-14       0.1893      0.1409E-06  0.2488E-14
   0.2126      0.1395E-05  0.8772E-12       0.2368      0.3850E-06  0.1166E-13       0.2564      0.5979E-06  0.3645E-13
   0.2784      0.3677E-06  0.1341E-13       0.3007      0.2628E-06  0.6081E-14       0.3216      0.2674E-06  0.5969E-14
   0.3391      0.1604E-06  0.2878E-14       0.3509      0.2616E-06  0.5993E-14       0.3724      0.3969E-06  0.1606E-13
   0.3926      0.5930E-06  0.9047E-13       0.4108      0.2633E-06  0.7708E-14       0.4283      0.3175E-06  0.3111E-13
   0.4453      0.2698E-06  0.1020E-13       0.4728      0.3136E-06  0.1098E-13       0.5026      0.3566E-06  0.1194E-13
   0.5329      0.4527E-06  0.1581E-13       0.5586      0.2120E-06  0.4343E-14       0.5755      0.1041E-06  0.1125E-14
   0.5926      0.2933E-06  0.8071E-14       0.6097      0.2843E-06  0.7840E-14       0.6300      0.2419E-06  0.4217E-14
   0.6655      0.4614E-06  0.2178E-13       0.6829      0.2886E-06  0.1331E-13       0.7042      0.2778E-06  0.7445E-14
   0.7291      0.4667E-06  0.2738E-13       0.7448      0.2361E-06  0.5534E-14       0.7619      0.2864E-06  0.9311E-14
   0.8012      0.3860E-06  0.1346E-13       0.8412      0.5915E-06  0.2819E-13       0.8640      0.2958E-06  0.1494E-13
   0.8805      0.2102E-06  0.3199E-14       0.8977      0.1197E-06  0.1592E-14       0.9232      0.2537E-06  0.9630E-14
   0.9685      0.8164E-06  0.6084E-13        1.000      0.8700E-06  0.6825E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1272E-13  0.1230E-05  0.1765E-12       0.2543E-13  0.2155E-06  0.5164E-14       0.3815E-13  0.1601E-06  0.1998E-14
   0.5375E-13  0.1330E-06  0.1320E-14       0.6940E-13  0.1479E-06  0.2170E-14       0.8848E-13  0.8662E-07  0.7704E-15
   0.1105E-12  0.1849E-06  0.2220E-14       0.1962E-12  0.1937E-06  0.3073E-14       0.3368E-12  0.2378E-06  0.1357E-13
   0.4784E-12  0.2614E-06  0.5213E-14       0.7530E-12  0.2239E-06  0.4569E-14       0.1366E-11  0.1840E-06  0.3537E-14
   0.2686E-11  0.3548E-06  0.1046E-13       0.4669E-11  0.6691E-06  0.3658E-13       0.1652E-10  0.7143E-06  0.4395E-13
   0.2810E-10  0.3167E-06  0.1223E-13       0.6117E-10  0.3777E-06  0.1896E-13       0.1082E-09  0.2670E-06  0.3576E-14
   0.1547E-09  0.1610E-06  0.3275E-14       0.2323E-09  0.2245E-06  0.6035E-14       0.3434E-09  0.1852E-06  0.2420E-14
   0.6404E-09  0.1832E-06  0.3645E-14       0.1279E-08  0.3563E-06  0.1813E-13       0.2257E-08  0.3737E-06  0.1471E-13
   0.9853E-08  0.5334E-06  0.2196E-13       0.2743E-07  0.3911E-06  0.1137E-13       0.6758E-07  0.3317E-06  0.5656E-14
   0.8641E-07  0.2771E-06  0.7201E-14       0.1134E-06  0.1374E-06  0.2130E-14       0.1526E-06  0.3208E-06  0.1640E-13
   0.1897E-06  0.1565E-06  0.1193E-14       0.3223E-06  0.2285E-06  0.5366E-14       0.8276E-06  0.3591E-06  0.1800E-13
   0.2021E-05  0.3504E-06  0.1119E-13       0.5524E-05  0.3724E-06  0.1282E-13       0.1271E-04  0.1363E-05  0.8694E-12
   0.2507E-04  0.3602E-06  0.2432E-13       0.5085E-04  0.2213E-06  0.4640E-14       0.1036E-03  0.4292E-06  0.1592E-13
   0.2765E-03  0.2737E-06  0.1592E-13       0.8524E-03  0.3951E-06  0.1915E-13       0.2244E-02  0.4071E-06  0.1844E-13
   0.5722E-02  0.5866E-06  0.2645E-13       0.1395E-01  0.3605E-06  0.2064E-13       0.2338E-01  0.2332E-06  0.7139E-14
   0.4305E-01  0.2119E-06  0.3106E-14       0.6435E-01  0.7435E-07  0.8250E-15       0.8467E-01  0.1773E-06  0.2703E-14
   0.1357      0.2096E-06  0.3458E-14        1.000      0.1860E-06  0.2259E-13
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2382E-01  0.9478E-06  0.6316E-13       0.4815E-01  0.3775E-06  0.8473E-14       0.7946E-01  0.4867E-06  0.1918E-13
   0.1113      0.6924E-06  0.2827E-13       0.1340      0.2141E-06  0.3919E-14       0.1561      0.2681E-06  0.6030E-14
   0.1800      0.4310E-06  0.2357E-13       0.2016      0.2052E-06  0.2213E-14       0.2209      0.3300E-06  0.1878E-13
   0.2380      0.1346E-06  0.1676E-14       0.2528      0.1763E-06  0.3244E-14       0.2641      0.1914E-06  0.2758E-14
   0.2747      0.9478E-07  0.7165E-15       0.2874      0.2048E-06  0.4273E-14       0.3040      0.2186E-06  0.3171E-14
   0.3270      0.4864E-06  0.3672E-13       0.3577      0.1217E-05  0.8576E-12       0.3985      0.8233E-06  0.1059E-12
   0.4326      0.4121E-06  0.2219E-13       0.4466      0.1864E-06  0.8886E-14       0.4525      0.1104E-06  0.1309E-14
   0.4570      0.6687E-07  0.2625E-15       0.4609      0.3773E-07  0.1114E-15       0.4646      0.3520E-07  0.1692E-15
   0.4684      0.4567E-07  0.1443E-15       0.4729      0.4672E-07  0.2412E-15       0.4807      0.8728E-07  0.1378E-14
   0.4885      0.1926E-06  0.4386E-14       0.4931      0.7443E-07  0.4584E-15       0.4978      0.2757E-07  0.5450E-16
   0.5026      0.6134E-07  0.3570E-15       0.5078      0.1414E-06  0.5828E-14       0.5249      0.3809E-06  0.2231E-13
   0.5429      0.1861E-06  0.2288E-14       0.5633      0.1122E-06  0.4008E-14       0.6048      0.6412E-06  0.3337E-13
   0.6613      0.9715E-06  0.6082E-13       0.6880      0.3397E-06  0.2102E-13       0.7152      0.3881E-06  0.9869E-14
   0.7485      0.4422E-06  0.4147E-13       0.7888      0.4870E-06  0.1696E-13       0.8113      0.3941E-06  0.1228E-13
   0.8339      0.4901E-06  0.2102E-13       0.8575      0.2390E-06  0.5028E-14       0.8849      0.3386E-06  0.7437E-14
   0.9152      0.5368E-06  0.1940E-13       0.9418      0.4084E-06  0.1601E-13       0.9599      0.4317E-06  0.1949E-13
   0.9778      0.2286E-06  0.5217E-14        1.000      0.3492E-06  0.8668E-14
  25      0.2429063E-04 0.5557E-05  0.1292231E-04 0.4485E-06  9.436    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1015E-01   0.000       0.000           0.2031E-01   0.000       0.000           0.3046E-01  0.7481E-08  0.2161E-16
   0.4061E-01  0.4537E-07  0.4414E-15       0.4291E-01  0.1227E-06  0.4668E-14       0.4427E-01  0.9992E-07  0.1940E-14
   0.4563E-01  0.8898E-07  0.8097E-15       0.4870E-01  0.1306E-05  0.1342E-11       0.5290E-01  0.3353E-06  0.2218E-13
   0.5726E-01  0.2503E-06  0.9637E-14       0.6135E-01  0.1924E-06  0.3410E-14       0.6464E-01  0.3666E-06  0.1905E-13
   0.6753E-01  0.4126E-06  0.2373E-13       0.7043E-01  0.4864E-06  0.2972E-13       0.7419E-01  0.3092E-06  0.1499E-13
   0.7886E-01  0.2600E-06  0.5994E-14       0.8411E-01  0.7325E-06  0.3169E-13       0.8811E-01  0.3927E-06  0.8361E-14
   0.9133E-01  0.2409E-06  0.7346E-14       0.9470E-01  0.1846E-06  0.6493E-14       0.9994E-01  0.3592E-06  0.1256E-13
   0.1087      0.6792E-06  0.2976E-13       0.1164      0.6293E-06  0.4559E-13       0.1227      0.2978E-06  0.8836E-14
   0.1285      0.4818E-06  0.1032E-13       0.1327      0.2949E-06  0.7259E-14       0.1372      0.4440E-06  0.2683E-13
