   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7276E-01  0.3562E-06  0.1014E-13       0.7760E-01  0.8157E-06  0.7936E-13       0.8181E-01  0.3365E-06  0.7057E-14
   0.8652E-01  0.3838E-06  0.7387E-14       0.9111E-01  0.6136E-06  0.2097E-13       0.9565E-01  0.5019E-06  0.3458E-13
   0.1009      0.3690E-06  0.1074E-13       0.1063      0.4607E-06  0.1034E-13       0.1125      0.6316E-06  0.4478E-13
   0.1192      0.4908E-06  0.2135E-13       0.1259      0.4950E-06  0.1632E-13       0.1320      0.3821E-06  0.8458E-14
   0.1396      0.6244E-06  0.2519E-13       0.1481      0.1069E-05  0.1786E-12       0.1553      0.2533E-05  0.4744E-11
   0.1628      0.6341E-06  0.2862E-13       0.1716      0.6167E-06  0.4038E-13       0.1813      0.3451E-06  0.7249E-14
   0.1922      0.6269E-06  0.2838E-13       0.2024      0.2923E-06  0.6320E-14       0.2121      0.3879E-06  0.8378E-14
   0.2225      0.5242E-06  0.2646E-13       0.2302      0.2137E-06  0.2440E-14       0.2352      0.2084E-06  0.1705E-14
   0.2406      0.2813E-06  0.6934E-14       0.2466      0.2172E-06  0.1330E-14       0.2528      0.2610E-06  0.1964E-14
   0.2598      0.2869E-06  0.3061E-14       0.2674      0.1931E-06  0.2084E-14       0.2837      0.4937E-06  0.1699E-13
   0.3051      0.6225E-06  0.3637E-13       0.3253      0.5370E-06  0.2238E-13       0.3498      0.6146E-06  0.5843E-13
   0.3627      0.2074E-06  0.2260E-14       0.3760      0.3291E-06  0.4176E-14       0.3920      0.2745E-06  0.4949E-14
   0.4089      0.2824E-06  0.4435E-14       0.4265      0.2914E-06  0.3518E-14       0.4607      0.4196E-06  0.1860E-13
   0.5421      0.1021E-05  0.1494E-12        1.000      0.6451E-06  0.2839E-12
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4442E-01  0.6451E-06  0.2839E-12       0.5150E-01  0.9867E-06  0.1485E-12       0.5534E-01  0.4179E-06  0.1860E-13
   0.5766E-01  0.2399E-06  0.2598E-14       0.6043E-01  0.3504E-06  0.5596E-14       0.6358E-01  0.3066E-06  0.5122E-14
   0.6607E-01  0.3547E-06  0.4977E-14       0.6868E-01  0.1754E-06  0.1963E-14       0.7344E-01  0.5720E-06  0.5264E-13
   0.7818E-01  0.4571E-06  0.1672E-13       0.8407E-01  0.7440E-06  0.4861E-13       0.8955E-01  0.5138E-06  0.1549E-13
   0.9248E-01  0.2121E-06  0.1819E-14       0.9508E-01  0.2738E-06  0.2466E-14       0.9764E-01  0.2659E-06  0.1922E-14
   0.1002      0.2914E-06  0.7011E-14       0.1024      0.1952E-06  0.1397E-14       0.1045      0.1525E-06  0.8348E-15
   0.1079      0.2200E-06  0.2900E-14       0.1133      0.5571E-06  0.2766E-13       0.1185      0.3540E-06  0.7647E-14
   0.1256      0.4642E-06  0.1823E-13       0.1323      0.4254E-06  0.1627E-13       0.1391      0.3682E-06  0.8248E-14
   0.1467      0.7552E-06  0.4739E-13       0.1560      0.6874E-06  0.2721E-13       0.1646      0.2661E-05  0.4748E-11
   0.1728      0.9537E-06  0.1740E-12       0.1814      0.4440E-06  0.2022E-13       0.1893      0.3285E-06  0.7747E-14
   0.2004      0.5144E-06  0.1742E-13       0.2148      0.6010E-06  0.2389E-13       0.2277      0.6845E-06  0.4563E-13
   0.2391      0.3683E-06  0.7544E-14       0.2505      0.3449E-06  0.1031E-13       0.2647      0.5090E-06  0.2905E-13
   0.2789      0.5933E-06  0.1789E-13       0.2921      0.4083E-06  0.1668E-13       0.3071      0.2269E-06  0.4477E-14
   0.3261      0.6241E-06  0.3616E-13       0.3467      0.3358E-06  0.8832E-14       0.3694      0.6456E-06  0.5929E-13
   0.3933      0.5775E-06  0.1210E-13       0.4183      0.1637E-06  0.2937E-14       0.4519      0.5035E-06  0.1874E-13
   0.4933      0.6144E-06  0.3654E-13       0.5280      0.1770E-06  0.2940E-14       0.5845      0.2815E-06  0.1275E-13
   0.7217      0.2120E-06  0.2779E-13        1.000      0.2243E-07  0.2417E-15
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7136E-10  0.3827E-05  0.5025E-11       0.1427E-09  0.3065E-06  0.4700E-14       0.2275E-09  0.1148E-06  0.6797E-15
   0.3495E-09  0.1006E-06  0.1045E-14       0.7052E-09  0.2479E-06  0.4935E-14       0.1714E-08  0.2766E-06  0.4886E-14
   0.4832E-08  0.2792E-06  0.6517E-14       0.1430E-07  0.1069E-05  0.2865E-12       0.4841E-07  0.3265E-06  0.7177E-14
   0.1581E-06  0.2588E-06  0.8627E-14       0.4852E-06  0.3915E-06  0.8866E-14       0.1884E-05  0.3846E-06  0.9184E-14
   0.6222E-05  0.4470E-06  0.2039E-13       0.1516E-04  0.3456E-06  0.5816E-14       0.9118E-04  0.8216E-06  0.5001E-13
   0.4352E-03  0.6218E-06  0.4537E-13       0.1824E-02  0.4404E-06  0.1140E-13       0.6401E-02  0.8447E-06  0.4268E-13
   0.1445E-01  0.1780E-06  0.2299E-14       0.4210E-01  0.4734E-06  0.2570E-13       0.1056      0.1871E-06  0.1955E-14
   0.2274      0.3378E-06  0.9655E-14       0.4784      0.3747E-06  0.1075E-13       0.7197      0.3692E-06  0.7470E-14
   0.8739      0.3479E-06  0.1073E-13       0.9485      0.3130E-06  0.6829E-14       0.9830      0.3193E-06  0.8476E-14
   0.9949      0.2641E-06  0.8701E-14       0.9983      0.4132E-06  0.8884E-14       0.9996      0.5267E-06  0.3685E-13
   0.9999      0.2710E-06  0.5317E-14        1.000      0.2944E-06  0.6496E-14        1.000      0.2340E-06  0.5218E-14
    1.000      0.2275E-06  0.3292E-14        1.000      0.7840E-06  0.1195E-12        1.000      0.4547E-06  0.1080E-13
    1.000      0.5440E-06  0.1650E-13        1.000      0.9565E-06  0.8236E-13        1.000      0.7502E-06  0.3502E-13
    1.000      0.6731E-06  0.2300E-13        1.000      0.3397E-06  0.8560E-14        1.000      0.5044E-06  0.1294E-13
    1.000      0.3344E-06  0.9826E-14        1.000      0.4148E-06  0.9657E-14        1.000      0.2302E-06  0.4919E-14
    1.000      0.1180E-06  0.9485E-15        1.000      0.2574E-06  0.1768E-13        1.000      0.2398E-06  0.6918E-14
    1.000      0.3634E-06  0.2833E-13        1.000      0.5811E-06  0.2828E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2440E-01  0.6375E-06  0.3309E-13       0.4833E-01  0.4467E-06  0.1631E-13       0.6287E-01  0.3087E-06  0.6241E-14
   0.7664E-01  0.2626E-06  0.3896E-14       0.8993E-01  0.2818E-06  0.1361E-13       0.1024      0.3906E-06  0.1831E-13
   0.1140      0.2569E-06  0.4449E-14       0.1380      0.7634E-06  0.7656E-13       0.1685      0.6345E-06  0.1542E-13
   0.1968      0.5473E-06  0.3636E-13       0.2165      0.5236E-06  0.2384E-13       0.2370      0.6522E-06  0.3207E-13
   0.2553      0.1829E-06  0.3597E-14       0.2788      0.4016E-06  0.1668E-13       0.3095      0.6241E-06  0.4964E-13
   0.3301      0.3020E-06  0.7819E-14       0.3530      0.5461E-06  0.1405E-13       0.3774      0.3535E-06  0.1118E-13
   0.4017      0.4791E-06  0.1622E-13       0.4255      0.3380E-06  0.5676E-14       0.4473      0.2994E-06  0.4656E-14
   0.4682      0.4271E-06  0.1056E-13       0.4901      0.6781E-06  0.5044E-13       0.5114      0.7294E-06  0.1520E-12
   0.5354      0.5790E-06  0.2371E-13       0.5616      0.4919E-06  0.1990E-13       0.5872      0.4194E-06  0.1344E-13
   0.6147      0.4449E-06  0.1574E-13       0.6399      0.5179E-06  0.1689E-13       0.6581      0.4186E-06  0.1269E-13
   0.6642      0.7946E-07  0.4268E-15       0.6704      0.7672E-07  0.2855E-15       0.6768      0.2045E-06  0.4042E-14
   0.6833      0.1405E-06  0.1749E-14       0.6910      0.2123E-06  0.4309E-14       0.6988      0.1009E-06  0.7028E-15
   0.7265      0.2725E-05  0.4772E-11       0.7521      0.5645E-06  0.2786E-13       0.7714      0.4655E-06  0.1470E-13
   0.7886      0.2952E-06  0.4561E-14       0.8059      0.4016E-06  0.8687E-14       0.8273      0.3617E-06  0.1221E-13
   0.8477      0.5405E-06  0.9331E-13       0.8679      0.3352E-06  0.7683E-14       0.8836      0.4820E-06  0.3087E-13
   0.9065      0.3239E-06  0.9738E-14       0.9285      0.1214E-05  0.3209E-12       0.9495      0.2978E-06  0.4798E-14
   0.9733      0.4607E-06  0.1507E-13        1.000      0.5608E-06  0.5823E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4688E-15  0.5863E-06  0.6499E-13       0.1130E-14  0.2717E-06  0.1422E-13       0.1983E-14  0.2512E-06  0.4562E-14
   0.2627E-14  0.2539E-06  0.2822E-14       0.3456E-14  0.2154E-06  0.2528E-14       0.4634E-14  0.2249E-06  0.3821E-14
   0.6014E-14  0.2078E-06  0.6627E-14       0.8072E-14  0.1653E-06  0.1470E-14       0.1069E-13  0.1579E-06  0.1236E-14
   0.2188E-13  0.3806E-06  0.1224E-13       0.5823E-13  0.1198E-05  0.1982E-12       0.1431E-12  0.4463E-06  0.8463E-14
   0.3476E-12  0.6163E-06  0.3175E-13       0.8944E-12  0.4286E-06  0.9969E-14       0.2527E-11  0.6478E-06  0.4722E-13
   0.6287E-11  0.5151E-06  0.3261E-13       0.1381E-10  0.3559E-06  0.2056E-13       0.2538E-10  0.4956E-06  0.2036E-13
   0.3765E-10  0.1831E-06  0.1576E-14       0.5548E-10  0.2605E-06  0.4699E-14       0.9504E-10  0.2470E-06  0.5060E-14
   0.1902E-09  0.5246E-06  0.1638E-13       0.3475E-09  0.2981E-06  0.6881E-14       0.6624E-09  0.6129E-06  0.5472E-13
   0.1347E-08  0.4030E-06  0.1358E-13       0.3561E-08  0.6120E-06  0.1626E-13       0.8160E-08  0.3965E-06  0.1076E-13
   0.1975E-07  0.4055E-06  0.1235E-13       0.5451E-07  0.3910E-06  0.1108E-13       0.1462E-06  0.2958E-05  0.4779E-11
   0.3314E-06  0.3878E-06  0.1159E-13       0.7502E-06  0.1031E-05  0.2975E-12       0.1807E-05  0.5351E-06  0.2142E-13
   0.3621E-05  0.2888E-06  0.1065E-13       0.6139E-05  0.3189E-06  0.4176E-14       0.9336E-05  0.3126E-06  0.1348E-13
   0.1547E-04  0.2412E-06  0.3368E-14       0.2511E-04  0.3587E-06  0.1590E-13       0.3633E-04  0.3769E-06  0.2047E-13
   0.5583E-04  0.2482E-06  0.3294E-14       0.9440E-04  0.3873E-06  0.9249E-14       0.2305E-03  0.3542E-06  0.7188E-14
   0.5269E-03  0.4349E-06  0.1227E-13       0.1095E-02  0.2311E-06  0.5317E-14       0.2693E-02  0.5309E-06  0.3152E-13
   0.5992E-02  0.5387E-06  0.1943E-13       0.1795E-01  0.6449E-06  0.2251E-13       0.5414E-01  0.7722E-06  0.1090E-12
   0.2429      0.9008E-06  0.7870E-13        1.000      0.1771E-06  0.4084E-14
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1781E-01  0.7678E-06  0.1504E-12       0.3229E-01  0.5776E-06  0.2791E-13       0.4611E-01  0.2951E-06  0.5805E-14
   0.5705E-01  0.4545E-06  0.2606E-13       0.7680E-01  0.2222E-06  0.3806E-14       0.9836E-01  0.8346E-06  0.3553E-13
   0.1190      0.5869E-06  0.1508E-13       0.1396      0.4153E-06  0.1135E-13       0.1553      0.4978E-06  0.4056E-13
   0.1766      0.6289E-06  0.9693E-13       0.2006      0.3054E-06  0.8269E-14       0.2249      0.3197E-06  0.8331E-14
   0.2491      0.4163E-06  0.1253E-13       0.2748      0.3326E-06  0.1149E-13       0.3054      0.4935E-06  0.1302E-13
   0.3399      0.5804E-06  0.5973E-13       0.3743      0.2766E-05  0.4769E-11       0.4042      0.7036E-06  0.4243E-13
   0.4338      0.6376E-06  0.3655E-13       0.4616      0.2991E-06  0.7334E-14       0.4886      0.4809E-06  0.1997E-13
   0.5202      0.2890E-06  0.7329E-14       0.5562      0.6507E-06  0.2000E-13       0.5846      0.5610E-06  0.2644E-13
   0.6104      0.1115E-05  0.3240E-12       0.6360      0.2925E-06  0.5558E-14       0.6616      0.4086E-06  0.1129E-13
   0.6878      0.4903E-06  0.1902E-13       0.7158      0.5977E-06  0.4763E-13       0.7397      0.2372E-06  0.4266E-14
   0.7683      0.4351E-06  0.2156E-13       0.7916      0.4347E-06  0.9775E-14       0.8154      0.7159E-06  0.3784E-13
   0.8328      0.2443E-06  0.3760E-14       0.8409      0.2337E-06  0.2631E-14       0.8494      0.2586E-06  0.3620E-14
   0.8599      0.2642E-06  0.8366E-14       0.8704      0.2076E-06  0.1397E-13       0.8790      0.1863E-06  0.3701E-14
   0.8875      0.1594E-06  0.1569E-14       0.9049      0.5710E-06  0.1967E-13       0.9287      0.7988E-06  0.5919E-13
   0.9450      0.4375E-06  0.1347E-13       0.9572      0.2288E-06  0.4636E-14       0.9714      0.4274E-06  0.2423E-13
   0.9777      0.1936E-06  0.2288E-14       0.9838      0.1836E-06  0.3948E-14       0.9898      0.1507E-06  0.2319E-14
   0.9949      0.3077E-06  0.1252E-13        1.000      0.8438E-07  0.4818E-15
  33      0.2297913E-04 0.3771E-05  0.1653343E-04 0.6997E-06  2.218    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3780E-01   0.000       0.000           0.4709E-01  0.5629E-06  0.4870E-13       0.5192E-01  0.4032E-06  0.7692E-13
   0.5677E-01  0.4609E-06  0.3610E-13       0.6152E-01  0.5898E-06  0.4710E-13       0.6698E-01  0.4144E-05  0.1259E-10
   0.7211E-01  0.7503E-06  0.7247E-13       0.7742E-01  0.4863E-06  0.2116E-13       0.8230E-01  0.4566E-06  0.2344E-13
   0.8867E-01  0.3734E-06  0.1598E-13       0.9430E-01  0.6432E-06  0.7234E-13       0.1008      0.2263E-06  0.5259E-14
   0.1075      0.5263E-06  0.1091E-12       0.1150      0.6868E-06  0.7738E-13       0.1233      0.1099E-05  0.1174E-12
   0.1316      0.5512E-06  0.4199E-13       0.1384      0.4819E-06  0.1793E-13       0.1411      0.1508E-06  0.6911E-15
   0.1430      0.1191E-06  0.3555E-15       0.1449      0.1454E-06  0.5364E-15       0.1468      0.1074E-06  0.2369E-15
   0.1486      0.7993E-07  0.1570E-15       0.1501      0.9861E-07  0.1909E-15       0.1517      0.1341E-06  0.7080E-15
   0.1533      0.1086E-06  0.3251E-15       0.1548      0.1775E-06  0.4297E-14       0.1565      0.7447E-07  0.1329E-15
   0.1582      0.1374E-06  0.9433E-15       0.1599      0.1241E-06  0.3840E-15       0.1615      0.9900E-07  0.4117E-15
   0.1654      0.2022E-06  0.3271E-14       0.1763      0.7180E-06  0.4054E-13       0.1897      0.1860E-06  0.6913E-14
   0.2038      0.9556E-06  0.2131E-12       0.2178      0.4708E-06  0.1914E-13       0.2303      0.6129E-06  0.2777E-13
   0.2400      0.2633E-06  0.6168E-14       0.2518      0.3751E-06  0.1824E-13       0.2650      0.4139E-06  0.4065E-13
   0.2842      0.2707E-06  0.8932E-14       0.3089      0.1016E-05  0.1692E-12       0.3317      0.1097E-05  0.1653E-12
   0.3556      0.4822E-06  0.3364E-13       0.3762      0.2076E-06  0.1468E-13       0.4055      0.4738E-06  0.2257E-13
   0.4341      0.5539E-06  0.2205E-13       0.4701      0.2533E-06  0.7509E-14       0.5253      0.3100E-06  0.1333E-13
   0.7298      0.1166E-06  0.1043E-13        1.000      0.9200E-09  0.6537E-18
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2645E-01   0.000       0.000           0.4597E-01  0.1010E-06  0.1019E-13       0.5082E-01  0.3301E-06  0.1359E-13
   0.5463E-01  0.2330E-06  0.7244E-14       0.5844E-01  0.5157E-06  0.2083E-13       0.6369E-01  0.4797E-06  0.2244E-13
   0.6766E-01  0.4498E-06  0.2487E-13       0.7269E-01  0.5053E-06  0.3964E-13       0.7780E-01  0.9043E-06  0.1512E-12
   0.8456E-01  0.9917E-06  0.1687E-12       0.9084E-01  0.3302E-06  0.1297E-13       0.9594E-01  0.4436E-06  0.3737E-13
   0.1007      0.3858E-06  0.1769E-13       0.1052      0.2706E-06  0.9643E-14       0.1114      0.7360E-06  0.3598E-13
   0.1185      0.3989E-06  0.1632E-13       0.1282      0.3438E-06  0.1602E-13       0.1368      0.2335E-06  0.7890E-14
   0.1455      0.6119E-06  0.3396E-13       0.1485      0.2389E-06  0.5585E-14       0.1506      0.1932E-06  0.9591E-15
   0.1527      0.1267E-06  0.8818E-15       0.1548      0.2105E-06  0.4362E-14       0.1568      0.1423E-06  0.4312E-15
   0.1587      0.1338E-06  0.6827E-15       0.1606      0.1006E-06  0.2078E-15       0.1625      0.8655E-07  0.1656E-15
   0.1645      0.9330E-07  0.2431E-15       0.1663      0.1383E-06  0.4858E-15       0.1681      0.1193E-06  0.4812E-15
   0.1699      0.5144E-06  0.1821E-12       0.1717      0.6909E-07  0.3873E-15       0.1760      0.1999E-06  0.5069E-14
   0.1846      0.5332E-06  0.2641E-13       0.1977      0.6434E-06  0.7171E-13       0.2139      0.1146E-05  0.9969E-13
   0.2293      0.6760E-06  0.1149E-12       0.2439      0.1731E-06  0.4235E-14       0.2610      0.7360E-06  0.1021E-12
   0.2789      0.3530E-06  0.3028E-13       0.2977      0.3572E-06  0.1947E-13       0.3200      0.5644E-06  0.2892E-13
   0.3433      0.5385E-06  0.4176E-13       0.3693      0.4272E-05  0.1260E-10       0.3994      0.6204E-06  0.5219E-13
   0.4391      0.6255E-06  0.5311E-13       0.4891      0.5075E-06  0.7932E-13       0.5405      0.2973E-06  0.2566E-13
   0.6680      0.3041E-06  0.2429E-13        1.000      0.2742E-09  0.7521E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1099E-10  0.1267E-05  0.2755E-12       0.2199E-10  0.2524E-06  0.7226E-14       0.3298E-10  0.1876E-06  0.7802E-14
   0.4397E-10  0.9694E-07  0.1316E-14       0.5497E-10  0.8716E-08  0.5153E-17       0.6596E-10  0.5969E-07  0.9793E-15
   0.7859E-10  0.3678E-07  0.1335E-15       0.9280E-10  0.8559E-07  0.7498E-15       0.1070E-09  0.2192E-07  0.6348E-16
   0.1212E-09  0.6223E-07  0.6665E-15       0.1354E-09  0.3418E-07  0.1452E-15       0.2253E-09  0.1162E-06  0.1902E-14
   0.6585E-09  0.3659E-06  0.1229E-13       0.2460E-08  0.6783E-06  0.4800E-13       0.4783E-08  0.3142E-06  0.1430E-13
   0.1171E-07  0.3109E-06  0.1106E-13       0.3028E-07  0.3445E-06  0.1286E-13       0.9513E-07  0.3228E-06  0.1213E-13
   0.4574E-06  0.4151E-06  0.1696E-13       0.3112E-05  0.4220E-06  0.1114E-13       0.1111E-04  0.3463E-06  0.9996E-14
   0.6300E-04  0.8588E-06  0.8345E-13       0.3207E-03  0.3774E-06  0.2807E-13       0.1426E-02  0.2793E-06  0.1116E-13
   0.5924E-02  0.6071E-06  0.6995E-13       0.1653E-01  0.6706E-06  0.6142E-13       0.7308E-01  0.3992E-06  0.2090E-13
   0.2228      0.2532E-06  0.1354E-13       0.5808      0.6368E-06  0.1319E-12       0.8593      0.8063E-06  0.1134E-12
   0.9623      0.5463E-06  0.2897E-13       0.9936      0.4670E-06  0.3968E-13       0.9985      0.5780E-06  0.4849E-13
   0.9997      0.4829E-06  0.7912E-13        1.000      0.9916E-06  0.1492E-12        1.000      0.6304E-06  0.5063E-13
    1.000      0.1742E-06  0.2106E-14        1.000      0.3384E-06  0.2209E-13        1.000      0.3430E-06  0.1559E-13
    1.000      0.4618E-06  0.3865E-13        1.000      0.4671E-06  0.2746E-13        1.000      0.1938E-06  0.5997E-14
    1.000      0.3324E-06  0.1016E-13        1.000      0.3999E-06  0.1827E-13        1.000      0.4061E-06  0.1753E-13
    1.000      0.3007E-06  0.1238E-13        1.000      0.1486E-06  0.2415E-14        1.000      0.3042E-06  0.1364E-13
    1.000      0.2036E-06  0.8052E-14        1.000      0.4571E-05  0.1265E-10
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3031E-01  0.7941E-06  0.9952E-13       0.5827E-01  0.1227E-05  0.1634E-12       0.8024E-01  0.3423E-06  0.1161E-13
   0.9918E-01  0.7938E-07  0.1826E-14       0.1133      0.7074E-06  0.1222E-12       0.1403      0.5949E-06  0.3929E-13
   0.1728      0.2883E-06  0.1388E-13       0.2038      0.5383E-06  0.5560E-13       0.2283      0.3891E-06  0.1504E-13
   0.2536      0.4635E-06  0.4445E-13       0.2837      0.5494E-06  0.2247E-13       0.3176      0.5372E-06  0.6766E-13
   0.3477      0.3735E-06  0.1723E-13       0.3827      0.8687E-06  0.1082E-12       0.4197      0.3123E-06  0.8677E-14
   0.4539      0.8936E-06  0.9361E-13       0.4773      0.4249E-06  0.1420E-13       0.4968      0.3941E-06  0.4138E-13
   0.5164      0.2704E-06  0.7240E-14       0.5406      0.2136E-06  0.1071E-13       0.5752      0.6415E-06  0.4850E-13
   0.6123      0.2774E-06  0.7039E-14       0.6461      0.1062E-05  0.1077E-12       0.6646      0.3030E-06  0.1116E-13
   0.6782      0.4143E-05  0.1257E-10       0.6913      0.2378E-06  0.8291E-14       0.6930      0.1940E-07  0.6938E-16
   0.6948      0.2172E-07  0.1146E-15       0.6966      0.1349E-07  0.2167E-16       0.6984      0.2562E-07  0.9225E-16
   0.7039      0.8379E-07  0.2280E-14       0.7103      0.1159E-06  0.2203E-14       0.7167      0.7212E-07  0.7321E-15
   0.7232      0.1143E-06  0.1234E-14       0.7293      0.1436E-06  0.2976E-14       0.7352      0.7148E-07  0.5130E-15
   0.7411      0.1844E-06  0.6914E-14       0.7470      0.6197E-07  0.4037E-15       0.7558      0.1811E-06  0.3483E-14
   0.7826      0.4536E-06  0.2817E-13       0.8094      0.4257E-06  0.1641E-13       0.8325      0.3716E-06  0.3640E-13
   0.8544      0.3994E-06  0.3256E-13       0.8757      0.3699E-06  0.1530E-13       0.8946      0.4375E-06  0.2989E-13
   0.9119      0.8041E-06  0.2021E-12       0.9289      0.5198E-06  0.2734E-13       0.9451      0.1547E-06  0.3368E-14
   0.9706      0.3323E-06  0.2350E-13        1.000      0.6757E-06  0.7293E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5154E-15  0.6486E-06  0.1414E-12       0.1420E-14  0.1455E-06  0.1919E-14       0.2749E-14  0.6355E-06  0.6250E-13
   0.4672E-14  0.2399E-06  0.6568E-14       0.7917E-14  0.1847E-06  0.1042E-13       0.1465E-13  0.3481E-06  0.1134E-13
   0.3076E-13  0.4480E-06  0.1910E-13       0.6881E-13  0.1396E-06  0.3410E-14       0.1418E-12  0.3084E-06  0.1111E-13
   0.4964E-12  0.4414E-06  0.1800E-13       0.1588E-11  0.5290E-06  0.2875E-13       0.4628E-11  0.4308E-05  0.1262E-10
   0.1181E-10  0.8173E-06  0.5610E-13       0.2663E-10  0.4231E-06  0.8630E-13       0.5181E-10  0.3962E-06  0.2110E-13
   0.1318E-09  0.5779E-06  0.4199E-13       0.3033E-09  0.5540E-06  0.2876E-13       0.6384E-09  0.3111E-06  0.2553E-13
   0.1605E-08  0.4869E-06  0.2424E-13       0.6010E-08  0.7374E-06  0.6832E-13       0.1961E-07  0.1052E-05  0.1322E-12
   0.2760E-07  0.2036E-06  0.4522E-14       0.3552E-07  0.1618E-06  0.2629E-14       0.4345E-07  0.6766E-07  0.2971E-15
   0.5137E-07  0.9619E-07  0.1674E-14       0.6712E-07  0.1734E-06  0.4770E-14       0.8802E-07  0.3852E-06  0.3719E-13
   0.1089E-06  0.1031E-06  0.2117E-14       0.1298E-06  0.1388E-06  0.2436E-14       0.1550E-06  0.8981E-07  0.5455E-15
   0.1958E-06  0.1856E-06  0.1094E-13       0.2366E-06  0.5927E-07  0.3271E-15       0.2774E-06  0.1560E-06  0.5772E-14
   0.3182E-06  0.7768E-07  0.8563E-15       0.5495E-06  0.3507E-06  0.2737E-13       0.1058E-05  0.3310E-06  0.1017E-13
   0.2021E-05  0.6645E-06  0.1130E-12       0.5140E-05  0.3610E-06  0.1595E-13       0.1055E-04  0.3807E-06  0.1724E-13
   0.2178E-04  0.4431E-06  0.2080E-13       0.3785E-04  0.2697E-06  0.8624E-14       0.8015E-04  0.1169E-06  0.2558E-14
   0.2897E-03  0.8161E-06  0.6157E-13       0.9062E-03  0.3854E-06  0.3336E-13       0.2663E-02  0.5984E-06  0.3452E-13
   0.7918E-02  0.4854E-06  0.3544E-13       0.2294E-01  0.8025E-06  0.8469E-13       0.6059E-01  0.2124E-06  0.8356E-14
   0.2345      0.5828E-06  0.6760E-13        1.000      0.5477E-06  0.1913E-12
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1485E-01  0.4023E-05  0.1257E-10       0.2871E-01  0.1108E-05  0.2268E-12       0.4544E-01  0.3221E-06  0.1071E-13
   0.6405E-01  0.6098E-06  0.4260E-13       0.9074E-01  0.4942E-06  0.4444E-13       0.1177      0.3504E-06  0.1389E-13
   0.1420      0.5236E-06  0.4462E-13       0.1587      0.7313E-07  0.1331E-14       0.1809      0.7704E-06  0.6996E-13
   0.2098      0.7742E-06  0.6249E-13       0.2465      0.2908E-06  0.1462E-13       0.2836      0.3767E-06  0.2274E-13
   0.3085      0.7082E-06  0.1163E-12       0.3164      0.3146E-07  0.1362E-15       0.3242      0.1300E-06  0.2262E-14
   0.3321      0.2752E-06  0.1044E-13       0.3400      0.1469E-06  0.3349E-14       0.3478      0.1123E-06  0.2362E-14
   0.3556      0.7814E-07  0.6683E-15       0.3635      0.2245E-06  0.5346E-14       0.3713      0.1855E-06  0.5208E-14
   0.3785      0.8663E-07  0.1040E-14       0.3853      0.1290E-06  0.1960E-14       0.3921      0.1728E-06  0.3672E-14
   0.3990      0.1336E-06  0.2123E-14       0.4121      0.6723E-07  0.1348E-14       0.4470      0.2785E-06  0.1230E-13
