   9     -0.1026586E-07 0.1032E-08 -0.1026698E-07 0.4321E-09 0.4688    
  10     -0.1090410E-07 0.9283E-09 -0.1039480E-07 0.3894E-09 0.4579    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9260245E-08 0.2567E-09 -0.9260245E-08 0.2567E-09  0.000    
   2     -0.9457087E-08 0.2526E-09 -0.9362286E-08 0.1800E-09 0.2985    
   3     -0.9373632E-08 0.2392E-09 -0.9366397E-08 0.1438E-09 0.1498    
   4     -0.9579071E-08 0.2770E-09 -0.9413210E-08 0.1278E-09 0.2573    
   5     -0.1003736E-07 0.3138E-09 -0.9512108E-08 0.1188E-09  1.108    
   6     -0.9657879E-08 0.3173E-09 -0.9530399E-08 0.1113E-09 0.9209    
   7     -0.9525493E-08 0.3012E-09 -0.9529814E-08 0.1044E-09 0.7683    
   8     -0.9459517E-08 0.2708E-09 -0.9520881E-08 0.9740E-10 0.6685    
   9     -0.9312407E-08 0.3174E-09 -0.9503739E-08 0.9306E-10 0.6355    
  10     -0.9536532E-08 0.3483E-09 -0.9505931E-08 0.8991E-10 0.5656    
  11     -0.1054566E-07 0.3259E-09 -0.9594723E-08 0.8687E-10  1.618    
  12     -0.9883510E-08 0.2912E-09 -0.9619515E-08 0.8325E-10  1.550    
  13     -0.9908423E-08 0.2639E-09 -0.9646994E-08 0.7936E-10  1.509    
  14     -0.9757151E-08 0.2826E-09 -0.9655195E-08 0.7640E-10  1.402    
  15     -0.9931766E-08 0.3259E-09 -0.9670356E-08 0.7442E-10  1.349    
  16     -0.9394486E-08 0.3162E-09 -0.9656697E-08 0.7242E-10  1.309    
  17     -0.9083481E-08 0.2706E-09 -0.9622630E-08 0.6999E-10  1.470    
  18     -0.9467744E-08 0.2724E-09 -0.9613351E-08 0.6779E-10  1.404    
  19     -0.1000312E-07 0.2994E-09 -0.9633803E-08 0.6613E-10  1.416    
  20     -0.1014732E-07 0.3420E-09 -0.9654197E-08 0.6497E-10  1.460    
   
   
 Integral [real-dipole]:  -9.6541974289570174E-009 +-   6.4974917495290054E-011
 with chisq    =   1.4597181936655723     
  
  
  
    xq         Integral [real-dipole]                 error
   1400     -0.965419742895702E-08      0.649749174952901E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real14.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5073079E-08 0.1134E-08 -0.5073079E-08 0.1134E-08  0.000    
   2     -0.6927278E-08 0.2407E-08 -0.5615824E-08 0.1142E-08 0.5462    
   3     -0.4266470E-08 0.1188E-08 -0.5193409E-08 0.8627E-09 0.5916    
   4     -0.5490263E-08 0.6372E-09 -0.5384364E-08 0.5142E-09 0.4215    
   5     -0.6242098E-08 0.1423E-08 -0.5506934E-08 0.4890E-09 0.3937    
   6     -0.6410397E-08 0.1100E-08 -0.5688777E-08 0.4470E-09 0.4325    
   7     -0.5800881E-08 0.7609E-09 -0.5717514E-08 0.3854E-09 0.3632    
   8     -0.5711677E-08 0.5741E-09 -0.5715740E-08 0.3209E-09 0.3125    
   9     -0.8107574E-08 0.2029E-08 -0.5827515E-08 0.3296E-09 0.5403    
  10     -0.6353858E-08 0.1160E-08 -0.5869973E-08 0.3174E-09 0.4988    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6217510E-08 0.2605E-09 -0.6217510E-08 0.2605E-09  0.000    
   2     -0.6145973E-08 0.3320E-09 -0.6190636E-08 0.2047E-09 0.2865E-01
   3     -0.6362120E-08 0.4164E-09 -0.6225583E-08 0.1844E-09 0.8419E-01
   4     -0.6517907E-08 0.3167E-09 -0.6304481E-08 0.1594E-09 0.2759    
   5     -0.6292718E-08 0.3062E-09 -0.6301987E-08 0.1414E-09 0.2075    
   6     -0.6131076E-08 0.2820E-09 -0.6269208E-08 0.1265E-09 0.2241    
   7     -0.6030599E-08 0.2783E-09 -0.6231026E-08 0.1153E-09 0.2848    
   8     -0.6959672E-08 0.4924E-09 -0.6277491E-08 0.1132E-09 0.5902    
   9     -0.5692023E-08 0.2749E-09 -0.6207014E-08 0.1050E-09 0.9389    
  10     -0.6280399E-08 0.4082E-09 -0.6211587E-08 0.1017E-09 0.8376    
  11     -0.6481713E-08 0.3195E-09 -0.6237990E-08 0.9694E-10 0.8177    
  12     -0.5754667E-08 0.3084E-09 -0.6201082E-08 0.9253E-10 0.9285    
  13     -0.5924260E-08 0.2680E-09 -0.6174290E-08 0.8760E-10 0.9306    
  14     -0.5886604E-08 0.2804E-09 -0.6151183E-08 0.8369E-10 0.9326    
  15     -0.6092621E-08 0.2803E-09 -0.6146542E-08 0.8021E-10 0.8708    
  16     -0.6416771E-08 0.2757E-09 -0.6169049E-08 0.7698E-10 0.8717    
  17     -0.5793042E-08 0.2818E-09 -0.6146107E-08 0.7431E-10 0.9152    
  18     -0.5970169E-08 0.3382E-09 -0.6138528E-08 0.7255E-10 0.8789    
  19     -0.6038219E-08 0.2978E-09 -0.6133134E-08 0.7050E-10 0.8376    
  20     -0.6313365E-08 0.3101E-09 -0.6142400E-08 0.6874E-10 0.8093    
   
   
 Integral [real-dipole]:  -6.1423995914427980E-009 +-   6.8743355150031646E-011
 with chisq    =  0.80925077658124922     
  
  
  
    xq         Integral [real-dipole]                 error
   1500     -0.614239959144280E-08      0.687433551500316E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real15.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2259934E-08 0.6718E-09 -0.2259934E-08 0.6718E-09  0.000    
   2     -0.3520789E-08 0.6162E-09 -0.3196232E-08 0.4462E-09  1.526    
   3     -0.3460520E-08 0.4626E-09 -0.3344251E-08 0.3136E-09 0.7673    
   4     -0.4900600E-08 0.6339E-09 -0.3926694E-08 0.2894E-09  2.634    
   5     -0.4113841E-08 0.4210E-09 -0.3996731E-08 0.2349E-09  1.913    
   6     -0.4334573E-08 0.3889E-09 -0.4107353E-08 0.1980E-09  1.578    
   7     -0.3440400E-08 0.4334E-09 -0.4012345E-08 0.1806E-09  1.632    
   8     -0.4089358E-08 0.4043E-09 -0.4026807E-08 0.1644E-09  1.376    
   9     -0.3864022E-08 0.3709E-09 -0.3999766E-08 0.1502E-09  1.223    
  10     -0.4489399E-08 0.4958E-09 -0.4054360E-08 0.1442E-09  1.175    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4127583E-08 0.1283E-09 -0.4127583E-08 0.1283E-09  0.000    
   2     -0.4017724E-08 0.1217E-09 -0.4071233E-08 0.8838E-10 0.3860    
   3     -0.4006691E-08 0.1303E-09 -0.4051354E-08 0.7313E-10 0.2781    
   4     -0.4184407E-08 0.1307E-09 -0.4084661E-08 0.6384E-10 0.4540    
   5     -0.4040691E-08 0.1306E-09 -0.4076332E-08 0.5736E-10 0.3646    
   6     -0.4207964E-08 0.1430E-09 -0.4095601E-08 0.5328E-10 0.4410    
   7     -0.4043224E-08 0.1331E-09 -0.4088535E-08 0.4946E-10 0.3907    
   8     -0.4315091E-08 0.1374E-09 -0.4117107E-08 0.4656E-10 0.7030    
   9     -0.4060186E-08 0.1331E-09 -0.4111061E-08 0.4395E-10 0.6370    
  10     -0.3907672E-08 0.1284E-09 -0.4091613E-08 0.4159E-10 0.8015    
  11     -0.4190343E-08 0.1283E-09 -0.4101417E-08 0.3956E-10 0.7739    
  12     -0.4057103E-08 0.1423E-09 -0.4098301E-08 0.3811E-10 0.7128    
  13     -0.3947528E-08 0.1390E-09 -0.4088471E-08 0.3675E-10 0.7426    
  14     -0.4144348E-08 0.1523E-09 -0.4091627E-08 0.3573E-10 0.6941    
  15     -0.4125816E-08 0.1311E-09 -0.4094029E-08 0.3447E-10 0.6484    
  16     -0.4252154E-08 0.1466E-09 -0.4102934E-08 0.3357E-10 0.6808    
  17     -0.4089787E-08 0.1311E-09 -0.4102130E-08 0.3252E-10 0.6391    
  18     -0.3870531E-08 0.1265E-09 -0.4089258E-08 0.3151E-10 0.7720    
  19     -0.4052577E-08 0.1215E-09 -0.4086988E-08 0.3050E-10 0.7345    
  20     -0.4107535E-08 0.1258E-09 -0.4088138E-08 0.2964E-10 0.6968    
   
   
 Integral [real-dipole]:  -4.0881379286315542E-009 +-   2.9642794738315815E-011
 with chisq    =  0.69682460980375138     
  
  
  
    xq         Integral [real-dipole]                 error
   1600     -0.408813792863155E-08      0.296427947383158E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real16.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3201937E-08 0.7338E-09 -0.3201937E-08 0.7338E-09  0.000    
   2     -0.2502831E-08 0.3271E-09 -0.2674378E-08 0.3262E-09 0.8503    
   3     -0.3155289E-08 0.4041E-09 -0.2885991E-08 0.2524E-09 0.8453    
   4     -0.3013849E-08 0.4955E-09 -0.2912933E-08 0.2250E-09 0.5773    
   5     -0.2315614E-08 0.4592E-09 -0.2837364E-08 0.2018E-09 0.7124    
   6     -0.2347003E-08 0.3223E-09 -0.2734994E-08 0.1745E-09 0.8635    
   7     -0.2726993E-08 0.2488E-09 -0.2732425E-08 0.1434E-09 0.7237    
   8     -0.1992593E-08 0.5435E-09 -0.2706764E-08 0.1366E-09 0.8006    
   9     -0.4417063E-08 0.1341E-08 -0.2753344E-08 0.1469E-09  1.038    
  10     -0.2042891E-08 0.4588E-09 -0.2719661E-08 0.1396E-09  1.103    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2730501E-08 0.2506E-09 -0.2730501E-08 0.2506E-09  0.000    
   2     -0.2963465E-08 0.1886E-09 -0.2887803E-08 0.1490E-09 0.5360    
   3     -0.2710122E-08 0.1878E-09 -0.2823314E-08 0.1170E-09 0.5433    
   4     -0.2544410E-08 0.1432E-09 -0.2724299E-08 0.9189E-10  1.082    
   5     -0.2521649E-08 0.1505E-09 -0.2675717E-08 0.7888E-10  1.138    
   6     -0.2758651E-08 0.1611E-09 -0.2692332E-08 0.7080E-10 0.9476    
   7     -0.2713334E-08 0.1363E-09 -0.2696805E-08 0.6283E-10 0.7924    
   8     -0.2797894E-08 0.1254E-09 -0.2718154E-08 0.5603E-10 0.7510    
   9     -0.2772897E-08 0.2760E-09 -0.2720402E-08 0.5499E-10 0.6592    
  10     -0.2925578E-08 0.1932E-09 -0.2737898E-08 0.5299E-10 0.7072    
  11     -0.2562375E-08 0.1501E-09 -0.2720730E-08 0.5003E-10 0.7527    
  12     -0.2617308E-08 0.1134E-09 -0.2705045E-08 0.4592E-10 0.7483    
  13     -0.2695815E-08 0.1624E-09 -0.2704373E-08 0.4419E-10 0.6871    
  14     -0.2561639E-08 0.1442E-09 -0.2693394E-08 0.4229E-10 0.7017    
  15     -0.2612580E-08 0.1366E-09 -0.2686777E-08 0.4042E-10 0.6761    
  16     -0.2691174E-08 0.2146E-09 -0.2686927E-08 0.3972E-10 0.6313    
  17     -0.2575652E-08 0.1347E-09 -0.2678771E-08 0.3813E-10 0.6312    
  18     -0.2564418E-08 0.1441E-09 -0.2671948E-08 0.3688E-10 0.6289    
  19     -0.2443129E-08 0.1121E-09 -0.2653146E-08 0.3517E-10 0.7768    
  20     -0.2815943E-08 0.1439E-09 -0.2663256E-08 0.3415E-10 0.8016    
   
   
 Integral [real-dipole]:  -2.6632562657795970E-009 +-   3.4154917704011068E-011
 with chisq    =  0.80159524156889383     
  
  
  
    xq         Integral [real-dipole]                 error
   1700     -0.266325626577960E-08      0.341549177040111E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real17.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2146863E-08 0.3957E-09 -0.2146863E-08 0.3957E-09  0.000    
   2     -0.1933672E-08 0.3461E-09 -0.2037152E-08 0.2623E-09 0.1650    
   3     -0.1657833E-08 0.2143E-09 -0.1848751E-08 0.1752E-09 0.6790    
   4     -0.1799528E-08 0.1895E-09 -0.1827676E-08 0.1304E-09 0.4789    
   5     -0.1740358E-08 0.2479E-09 -0.1811127E-08 0.1156E-09 0.3925    
   6     -0.1989929E-08 0.2840E-09 -0.1839527E-08 0.1072E-09 0.3812    
   7     -0.1925054E-08 0.1949E-09 -0.1860037E-08 0.9377E-10 0.3410    
   8     -0.1635775E-08 0.1869E-09 -0.1824477E-08 0.8465E-10 0.4355    
   9     -0.3678876E-08 0.1718E-08 -0.1841916E-08 0.9692E-10 0.7143    
  10     -0.1383634E-08 0.4426E-09 -0.1832916E-08 0.9312E-10 0.7260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1725883E-08 0.1126E-09 -0.1725883E-08 0.1126E-09  0.000    
   2     -0.1615222E-08 0.1214E-09 -0.1678329E-08 0.8235E-10 0.4425    
   3     -0.1948437E-08 0.2763E-09 -0.1707418E-08 0.8231E-10 0.7150    
   4     -0.1878560E-08 0.2260E-09 -0.1729701E-08 0.7799E-10 0.6437    
   5     -0.1460034E-08 0.1103E-09 -0.1662737E-08 0.6528E-10  1.314    
   6     -0.2079686E-08 0.4103E-09 -0.1677377E-08 0.6642E-10  1.247    
   7     -0.1534030E-08 0.1970E-09 -0.1666412E-08 0.6258E-10  1.143    
   8     -0.1754499E-08 0.1737E-09 -0.1676460E-08 0.5887E-10  1.013    
   9     -0.1638323E-08 0.1320E-09 -0.1670854E-08 0.5397E-10 0.9075    
  10     -0.1835590E-08 0.2234E-09 -0.1680821E-08 0.5258E-10 0.8604    
  11     -0.1743160E-08 0.1531E-09 -0.1687306E-08 0.4973E-10 0.7901    
  12     -0.1721363E-08 0.1387E-09 -0.1691054E-08 0.4684E-10 0.7253    
  13     -0.1231598E-08 0.6127E-09 -0.1689731E-08 0.4586E-10 0.7158    
  14     -0.1879432E-08 0.2960E-09 -0.1695026E-08 0.4553E-10 0.6878    
  15     -0.1579458E-08 0.1255E-09 -0.1683597E-08 0.4298E-10 0.6919    
  16     -0.1771819E-08 0.1878E-09 -0.1688239E-08 0.4191E-10 0.6581    
  17     -0.1412951E-08 0.1644E-09 -0.1676727E-08 0.4063E-10 0.7441    
  18     -0.1821083E-08 0.1820E-09 -0.1684478E-08 0.3967E-10 0.7345    
  19     -0.1828561E-08 0.1626E-09 -0.1693626E-08 0.3853E-10 0.7349    
  20     -0.1873401E-08 0.3683E-09 -0.1695931E-08 0.3846E-10 0.7043    
   
   
 Integral [real-dipole]:  -1.6959313967841277E-009 +-   3.8462242600559669E-011
 with chisq    =  0.70432572539148686     
  
  
  
    xq         Integral [real-dipole]                 error
   1800     -0.169593139678413E-08      0.384622426005597E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real18.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1405758E-08 0.2981E-09 -0.1405758E-08 0.2981E-09  0.000    
   2     -0.1656843E-08 0.3324E-09 -0.1538238E-08 0.2239E-09 0.3135    
   3     -0.1435699E-08 0.2471E-09 -0.1495428E-08 0.1672E-09 0.2094    
   4     -0.1466326E-08 0.2972E-09 -0.1488694E-08 0.1457E-09 0.1437    
   5     -0.1235135E-08 0.2776E-09 -0.1448523E-08 0.1294E-09 0.2431    
   6     -0.1283084E-08 0.2165E-09 -0.1412237E-08 0.1123E-09 0.2760    
   7     -0.1179132E-08 0.1490E-09 -0.1346711E-08 0.9304E-10 0.4521    
   8     -0.1313664E-08 0.1407E-09 -0.1337414E-08 0.7836E-10 0.3978    
   9     -0.1027693E-08 0.1073E-09 -0.1266640E-08 0.6710E-10 0.8357    
  10     -0.1247664E-08 0.1611E-09 -0.1264175E-08 0.6215E-10 0.7545    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1317656E-08 0.1479E-09 -0.1317656E-08 0.1479E-09  0.000    
   2     -0.1294229E-08 0.4843E-10 -0.1296571E-08 0.4636E-10 0.2297E-01
   3     -0.1240748E-08 0.4583E-10 -0.1269767E-08 0.3288E-10 0.3716    
   4     -0.1092330E-08 0.4030E-10 -0.1212110E-08 0.2606E-10  3.655    
   5     -0.1260333E-08 0.5627E-10 -0.1220867E-08 0.2366E-10  2.877    
   6     -0.1204484E-08 0.4917E-10 -0.1217943E-08 0.2133E-10  2.343    
   7     -0.1273363E-08 0.4483E-10 -0.1228666E-08 0.1924E-10  2.152    
   8     -0.1204201E-08 0.4674E-10 -0.1225306E-08 0.1780E-10  1.890    
   9     -0.1178953E-08 0.4864E-10 -0.1220282E-08 0.1672E-10  1.764    
  10     -0.1254006E-08 0.5961E-10 -0.1222827E-08 0.1611E-10  1.596    
  11     -0.1196904E-08 0.4449E-10 -0.1219980E-08 0.1516E-10  1.473    
  12     -0.1220206E-08 0.5964E-10 -0.1219993E-08 0.1469E-10  1.341    
  13     -0.1198971E-08 0.5250E-10 -0.1218537E-08 0.1414E-10  1.246    
  14     -0.1145859E-08 0.4972E-10 -0.1213746E-08 0.1361E-10  1.296    
  15     -0.1150756E-08 0.6491E-10 -0.1211382E-08 0.1330E-10  1.270    
  16     -0.1226589E-08 0.9691E-10 -0.1211667E-08 0.1318E-10  1.186    
  17     -0.1252377E-08 0.5471E-10 -0.1214023E-08 0.1281E-10  1.142    
  18     -0.1297923E-08 0.4960E-10 -0.1219920E-08 0.1240E-10  1.243    
  19     -0.1214945E-08 0.5068E-10 -0.1219643E-08 0.1205E-10  1.176    
  20     -0.1387155E-08 0.1797E-09 -0.1220605E-08 0.1210E-10  1.156    
   
   
 Integral [real-dipole]:  -1.2206054780417348E-009 +-   1.2097330362371584E-011
 with chisq    =   1.1556487607543418     
  
  
  
    xq         Integral [real-dipole]                 error
   1900     -0.122060547804173E-08      0.120973303623716E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real19.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5601450E-09 0.1838E-09 -0.5601450E-09 0.1838E-09  0.000    
   2     -0.7734277E-09 0.9442E-10 -0.7474990E-09 0.7726E-10 0.8137    
   3     -0.7787718E-09 0.8740E-10 -0.7634373E-09 0.5700E-10 0.4041    
   4     -0.7960021E-09 0.9745E-10 -0.7732034E-09 0.4917E-10 0.2842    
   5     -0.1037546E-08 0.1240E-09 -0.8364812E-09 0.4698E-10  1.618    
   6     -0.8158440E-09 0.9066E-10 -0.8320067E-09 0.4169E-10  1.296    
   7     -0.8904721E-09 0.7671E-10 -0.8475087E-09 0.3630E-10  1.131    
   8     -0.8269281E-09 0.7643E-10 -0.8436561E-09 0.3277E-10 0.9759    
   9     -0.7200734E-09 0.6929E-10 -0.8254575E-09 0.2987E-10  1.145    
  10     -0.9017941E-09 0.7844E-10 -0.8371153E-09 0.2783E-10  1.102    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8806039E-09 0.2710E-10 -0.8806039E-09 0.2710E-10  0.000    
   2     -0.7858540E-09 0.2359E-10 -0.8320639E-09 0.1793E-10  6.974    
   3     -0.8655266E-09 0.2862E-10 -0.8419989E-09 0.1523E-10  3.905    
   4     -0.7874648E-09 0.2599E-10 -0.8294792E-09 0.1314E-10  3.707    
   5     -0.8634085E-09 0.3195E-10 -0.8347203E-09 0.1218E-10  2.990    
   6     -0.8361441E-09 0.2832E-10 -0.8349420E-09 0.1119E-10  2.394    
   7     -0.8438187E-09 0.2429E-10 -0.8365161E-09 0.1016E-10  2.009    
   8     -0.8079912E-09 0.2312E-10 -0.8321754E-09 0.9314E-11  1.910    
   9     -0.8614959E-09 0.2909E-10 -0.8350637E-09 0.8876E-11  1.781    
  10     -0.8920729E-09 0.3301E-10 -0.8393851E-09 0.8590E-11  1.905    
  11     -0.8220595E-09 0.2759E-10 -0.8379237E-09 0.8201E-11  1.756    
  12     -0.8414973E-09 0.2845E-10 -0.8381980E-09 0.7880E-11  1.598    
  13     -0.8269744E-09 0.3059E-10 -0.8375216E-09 0.7629E-11  1.479    
  14     -0.8019000E-09 0.2491E-10 -0.8347170E-09 0.7299E-11  1.507    
  15     -0.8960412E-09 0.3945E-10 -0.8370296E-09 0.7195E-11  1.574    
  16     -0.8120308E-09 0.2477E-10 -0.8352095E-09 0.6913E-11  1.534    
  17     -0.8843849E-09 0.2916E-10 -0.8380946E-09 0.6728E-11  1.614    
  18     -0.8133711E-09 0.2790E-10 -0.8368227E-09 0.6541E-11  1.565    
  19     -0.8025596E-09 0.2501E-10 -0.8348126E-09 0.6331E-11  1.575    
  20     -0.8994075E-09 0.5753E-10 -0.8356993E-09 0.6311E-11  1.556    
   
   
 Integral [real-dipole]:  -8.3569933540211468E-010 +-   6.3109390453696178E-012
 with chisq    =   1.5559854939427751     
  
  
  
    xq         Integral [real-dipole]                 error
   2000     -0.835699335402115E-09      0.631093904536962E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real20.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4315407E-09 0.1334E-09 -0.4315407E-09 0.1334E-09  0.000    
   2     -0.6511226E-09 0.9443E-10 -0.6115165E-09 0.7252E-10  1.355    
   3     -0.6673272E-09 0.7659E-10 -0.6431528E-09 0.5125E-10 0.7332    
