       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
  14     -0.2136374E-01 0.1448E-04 -0.2136409E-01 0.3870E-05 0.7135    
  15     -0.2138448E-01 0.1448E-04 -0.2136545E-01 0.3739E-05 0.7948    
  16     -0.2135085E-01 0.1449E-04 -0.2136454E-01 0.3620E-05 0.8053    
  17     -0.2138880E-01 0.1449E-04 -0.2136597E-01 0.3513E-05 0.9200    
  18     -0.2138341E-01 0.1450E-04 -0.2136694E-01 0.3414E-05 0.9463    
  19     -0.2135481E-01 0.1446E-04 -0.2136630E-01 0.3322E-05 0.9308    
  20     -0.2135297E-01 0.1448E-04 -0.2136564E-01 0.3238E-05 0.9242    
   
   
 Integral Plus:   2.8826360755878494E-004 +-   1.0445328376804381E-317
 with chisq    =  0.92421868628415993     
  
  
  
    xq         Integral Plus                 error
   1000      0.288263607558785E-03      0.643318438654768E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.4566911E-04 0.1813E-04  0.4566911E-04 0.1813E-04  0.000    
   2      0.7865686E-04 0.4979E-05  0.7783894E-04 0.4020E-05  1.628    
   3      0.8557663E-04 0.3285E-05  0.8345708E-04 0.2359E-05  1.718    
   4      0.8757617E-04 0.3016E-05  0.8541072E-04 0.1809E-05  1.455    
   5      0.8263800E-04 0.2877E-05  0.8453185E-04 0.1521E-05  1.234    
   6      0.8157288E-04 0.2741E-05  0.8378056E-04 0.1325E-05  1.159    
   7      0.9317669E-04 0.3214E-05  0.8560487E-04 0.1225E-05  2.447    
   8      0.8639516E-04 0.2993E-05  0.8573247E-04 0.1132E-05  2.068    
   9      0.8941827E-04 0.2969E-05  0.8628335E-04 0.1056E-05  1.962    
  10      0.8498798E-04 0.2819E-05  0.8611461E-04 0.9880E-06  1.754    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.8444826E-04 0.8616E-06  0.8444826E-04 0.8616E-06  0.000    
   2      0.8303016E-04 0.8626E-06  0.8375204E-04 0.6096E-06  1.353    
   3      0.8354373E-04 0.8678E-06  0.8368343E-04 0.4988E-06 0.6966    
   4      0.8469205E-04 0.8748E-06  0.8393542E-04 0.4333E-06 0.8001    
   5      0.8473780E-04 0.8741E-06  0.8409615E-04 0.3883E-06 0.7688    
   6      0.8271917E-04 0.8578E-06  0.8386837E-04 0.3537E-06  1.037    
   7      0.8293607E-04 0.8589E-06  0.8373573E-04 0.3271E-06  1.032    
   8      0.8350947E-04 0.8610E-06  0.8370733E-04 0.3058E-06 0.8937    
   9      0.8304473E-04 0.8611E-06  0.8363418E-04 0.2881E-06 0.8483    
  10      0.8451132E-04 0.8692E-06  0.8372268E-04 0.2735E-06 0.8561    
  11      0.8335971E-04 0.8544E-06  0.8368920E-04 0.2605E-06 0.7873    
  12      0.8337135E-04 0.8655E-06  0.8366298E-04 0.2494E-06 0.7274    
  13      0.8291415E-04 0.8525E-06  0.8360490E-04 0.2394E-06 0.7260    
  14      0.8424900E-04 0.8648E-06  0.8365141E-04 0.2307E-06 0.7096    
  15      0.8326926E-04 0.8556E-06  0.8362572E-04 0.2228E-06 0.6725    
  16      0.8266156E-04 0.8516E-06  0.8356529E-04 0.2155E-06 0.7069    
  17      0.8474713E-04 0.8692E-06  0.8363559E-04 0.2092E-06 0.7732    
  18      0.8395091E-04 0.8730E-06  0.8365283E-04 0.2034E-06 0.7348    
  19      0.8399658E-04 0.8649E-06  0.8367100E-04 0.1980E-06 0.7020    
  20      0.8423602E-04 0.8674E-06  0.8369935E-04 0.1931E-06 0.6861    
   
   
 Integral Regular:   8.3699348021777859E-005 +-   1.9305933535447607E-007
 with chisq    =  0.68610374374510430     
  
  
  
    xq         Integral Regular                 error
   1000      0.836993480217779E-04      0.193059335354476E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.6566399E-04 0.2248E-08  0.6566399E-04 0.2248E-08  0.000    
   2      0.6566041E-04 0.2652E-09  0.6566046E-04 0.2634E-09  2.497    
   3      0.6566020E-04 0.2071E-09  0.6566030E-04 0.1628E-09  1.554    
   4      0.6566030E-04 0.2004E-09  0.6566030E-04 0.1264E-09  1.036    
   5      0.6566005E-04 0.1997E-09  0.6566023E-04 0.1068E-09  1.057    
   6      0.6566045E-04 0.1991E-09  0.6566028E-04 0.9410E-10  1.041    
   7      0.6565994E-04 0.2001E-09  0.6566022E-04 0.8515E-10  1.259    
   8      0.6566030E-04 0.1998E-09  0.6566023E-04 0.7834E-10  1.100    
   9      0.6566022E-04 0.2022E-09  0.6566023E-04 0.7305E-10 0.9624    
  10      0.6566051E-04 0.2032E-09  0.6566026E-04 0.6874E-10  1.040    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6566031E-04 0.2074E-10  0.6566031E-04 0.2074E-10  0.000    
   2      0.6566030E-04 0.2073E-10  0.6566030E-04 0.1466E-10 0.1116    
   3      0.6566029E-04 0.2071E-10  0.6566030E-04 0.1197E-10 0.1790    
   4      0.6566031E-04 0.2072E-10  0.6566030E-04 0.1036E-10 0.2824    
   5      0.6566029E-04 0.2072E-10  0.6566030E-04 0.9269E-11 0.2792    
   6      0.6566027E-04 0.2072E-10  0.6566029E-04 0.8461E-11 0.5108    
   7      0.6566028E-04 0.2074E-10  0.6566029E-04 0.7834E-11 0.4538    
   8      0.6566025E-04 0.2071E-10  0.6566029E-04 0.7327E-11 0.9509    
   9      0.6566030E-04 0.2072E-10  0.6566029E-04 0.6908E-11 0.8754    
  10      0.6566029E-04 0.2073E-10  0.6566029E-04 0.6554E-11 0.7918    
  11      0.6566024E-04 0.2071E-10  0.6566028E-04 0.6248E-11  1.144    
  12      0.6566027E-04 0.2072E-10  0.6566028E-04 0.5982E-11  1.093    
  13      0.6566028E-04 0.2071E-10  0.6566028E-04 0.5747E-11  1.006    
  14      0.6566029E-04 0.2072E-10  0.6566028E-04 0.5538E-11 0.9418    
  15      0.6566024E-04 0.2072E-10  0.6566028E-04 0.5350E-11  1.224    
  16      0.6566025E-04 0.2073E-10  0.6566028E-04 0.5181E-11  1.249    
  17      0.6566026E-04 0.2074E-10  0.6566028E-04 0.5026E-11  1.224    
  18      0.6566027E-04 0.2072E-10  0.6566028E-04 0.4885E-11  1.167    
  19      0.6566026E-04 0.2072E-10  0.6566028E-04 0.4754E-11  1.143    
  20      0.6566028E-04 0.2073E-10  0.6566028E-04 0.4634E-11  1.089    
   
   
 Integral Delta:   6.5660276583385228E-005 +-   4.6339126767167927E-012
 with chisq    =   1.0887429118630174     
  
  
  
    xq         Integral Delta                 error
   1000      0.656602765833852E-04      0.463391267671679E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1000      0.288263607558785E-03      0.836993480217779E-04      0.656602765833852E-04      0.437623232163948E-03      0.662624835581483E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK4.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2580695E-01 0.3167E-03 -0.2580695E-01 0.3167E-03  0.000    
   2     -0.2575639E-01 0.7331E-04 -0.2575897E-01 0.7148E-04 0.2423E-01
   3     -0.2576803E-01 0.6263E-04 -0.2576409E-01 0.4711E-04 0.1666E-01
   4     -0.2588967E-01 0.6164E-04 -0.2581065E-01 0.3741E-04 0.8873    
   5     -0.2574496E-01 0.6090E-04 -0.2579271E-01 0.3188E-04 0.8767    
   6     -0.2575508E-01 0.6118E-04 -0.2578469E-01 0.2828E-04 0.7611    
   7     -0.2584925E-01 0.6112E-04 -0.2579612E-01 0.2566E-04 0.7875    
   8     -0.2582514E-01 0.6133E-04 -0.2580045E-01 0.2367E-04 0.7021    
   9     -0.2562981E-01 0.6097E-04 -0.2577836E-01 0.2207E-04  1.458    
  10     -0.2571747E-01 0.6184E-04 -0.2577151E-01 0.2079E-04  1.391    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2572732E-01 0.1896E-04 -0.2572732E-01 0.1896E-04  0.000    
   2     -0.2571023E-01 0.1897E-04 -0.2571879E-01 0.1341E-04 0.4058    
   3     -0.2572975E-01 0.1897E-04 -0.2572244E-01 0.1095E-04 0.3142    
   4     -0.2573354E-01 0.1898E-04 -0.2572522E-01 0.9484E-05 0.2950    
   5     -0.2575838E-01 0.1899E-04 -0.2573185E-01 0.8485E-05 0.8324    
   6     -0.2575546E-01 0.1897E-04 -0.2573579E-01 0.7745E-05 0.9244    
   7     -0.2574395E-01 0.1896E-04 -0.2573696E-01 0.7170E-05 0.7967    
   8     -0.2573225E-01 0.1896E-04 -0.2573637E-01 0.6706E-05 0.6906    
   9     -0.2574188E-01 0.1899E-04 -0.2573698E-01 0.6324E-05 0.6136    
  10     -0.2574814E-01 0.1899E-04 -0.2573810E-01 0.6000E-05 0.5799    
  11     -0.2575656E-01 0.1898E-04 -0.2573978E-01 0.5721E-05 0.6080    
  12     -0.2573250E-01 0.1899E-04 -0.2573917E-01 0.5478E-05 0.5650    
  13     -0.2572946E-01 0.1896E-04 -0.2573843E-01 0.5263E-05 0.5381    
  14     -0.2573208E-01 0.1896E-04 -0.2573797E-01 0.5071E-05 0.5047    
  15     -0.2576406E-01 0.1901E-04 -0.2573971E-01 0.4899E-05 0.5944    
  16     -0.2576758E-01 0.1901E-04 -0.2574145E-01 0.4744E-05 0.6894    
  17     -0.2574233E-01 0.1897E-04 -0.2574150E-01 0.4603E-05 0.6464    
  18     -0.2569177E-01 0.1895E-04 -0.2573874E-01 0.4473E-05 0.9897    
  19     -0.2577238E-01 0.1901E-04 -0.2574051E-01 0.4354E-05  1.100    
  20     -0.2575067E-01 0.1899E-04 -0.2574102E-01 0.4244E-05  1.056    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2663604E-01 0.3207E-03 -0.2663604E-01 0.3207E-03  0.000    
   2     -0.2624157E-01 0.7549E-04 -0.2626288E-01 0.7398E-04  1.453    
   3     -0.2609366E-01 0.6388E-04 -0.2616704E-01 0.4850E-04  2.227    
   4     -0.2614205E-01 0.6283E-04 -0.2615779E-01 0.3843E-04  1.523    
   5     -0.2613537E-01 0.6254E-04 -0.2615169E-01 0.3275E-04  1.168    
   6     -0.2616233E-01 0.6216E-04 -0.2615399E-01 0.2898E-04 0.9399    
   7     -0.2625612E-01 0.6240E-04 -0.2617214E-01 0.2628E-04  1.151    
   8     -0.2610385E-01 0.6245E-04 -0.2616195E-01 0.2423E-04  1.132    
   9     -0.2627936E-01 0.6324E-04 -0.2617704E-01 0.2262E-04  1.367    
  10     -0.2610111E-01 0.6300E-04 -0.2616844E-01 0.2129E-04  1.358    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2614176E-01 0.1920E-04 -0.2614176E-01 0.1920E-04  0.000    
   2     -0.2616732E-01 0.1923E-04 -0.2615454E-01 0.1359E-04 0.8844    
   3     -0.2613845E-01 0.1921E-04 -0.2614917E-01 0.1109E-04 0.6761    
   4     -0.2615733E-01 0.1923E-04 -0.2615121E-01 0.9610E-05 0.4957    
   5     -0.2612758E-01 0.1922E-04 -0.2614649E-01 0.8596E-05 0.6738    
   6     -0.2615378E-01 0.1923E-04 -0.2614771E-01 0.7847E-05 0.5629    
   7     -0.2615668E-01 0.1924E-04 -0.2614899E-01 0.7266E-05 0.5001    
   8     -0.2617428E-01 0.1924E-04 -0.2615215E-01 0.6797E-05 0.6449    
   9     -0.2612375E-01 0.1921E-04 -0.2614900E-01 0.6408E-05 0.8068    
  10     -0.2612305E-01 0.1920E-04 -0.2614640E-01 0.6078E-05 0.8996    
  11     -0.2615685E-01 0.1922E-04 -0.2614735E-01 0.5795E-05 0.8365    
  12     -0.2618383E-01 0.1925E-04 -0.2615039E-01 0.5549E-05  1.060    
  13     -0.2614319E-01 0.1921E-04 -0.2614984E-01 0.5331E-05 0.9829    
  14     -0.2614567E-01 0.1924E-04 -0.2614954E-01 0.5138E-05 0.9107    
  15     -0.2616113E-01 0.1923E-04 -0.2615031E-01 0.4964E-05 0.8698    
  16     -0.2613374E-01 0.1922E-04 -0.2614928E-01 0.4806E-05 0.8583    
  17     -0.2615576E-01 0.1922E-04 -0.2614966E-01 0.4662E-05 0.8114    
  18     -0.2614599E-01 0.1921E-04 -0.2614946E-01 0.4531E-05 0.7657    
  19     -0.2615371E-01 0.1923E-04 -0.2614968E-01 0.4410E-05 0.7257    
  20     -0.2613582E-01 0.1920E-04 -0.2614899E-01 0.4298E-05 0.7136    
   
   
 Integral Plus:   4.0796837821452381E-004 +-   1.0445328376804381E-317
 with chisq    =  0.71358005690848003     
  
  
  
    xq         Integral Plus                 error
   1300      0.407968378214524E-03      0.854187940729270E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.1044124E-03 0.3139E-04  0.1044124E-03 0.3139E-04  0.000    
   2      0.1001913E-03 0.7388E-05  0.1004309E-03 0.7328E-05 0.1776E-01
   3      0.9838091E-04 0.4138E-05  0.9890667E-04 0.3664E-05 0.3896E-01
   4      0.1006851E-03 0.3775E-05  0.9976648E-04 0.2631E-05 0.6404E-01
   5      0.9503187E-04 0.3522E-05  0.9819956E-04 0.2128E-05 0.3233    
   6      0.9527821E-04 0.3482E-05  0.9745762E-04 0.1824E-05 0.3597    
   7      0.9664718E-04 0.3559E-05  0.9729550E-04 0.1626E-05 0.3084    
   8      0.1030486E-03 0.3728E-05  0.9828327E-04 0.1488E-05 0.5651    
   9      0.1003800E-03 0.3743E-05  0.9857504E-04 0.1382E-05 0.5277    
  10      0.9996393E-04 0.3606E-05  0.9875482E-04 0.1291E-05 0.4830    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.9554523E-04 0.1044E-05  0.9554523E-04 0.1044E-05  0.000    
   2      0.9576206E-04 0.1058E-05  0.9565248E-04 0.7430E-06 0.2129E-01
   3      0.9778003E-04 0.1099E-05  0.9634018E-04 0.6158E-06  1.316    
   4      0.9653650E-04 0.1067E-05  0.9638934E-04 0.5334E-06 0.8851    
   5      0.9488235E-04 0.1041E-05  0.9608385E-04 0.4748E-06  1.075    
   6      0.9557053E-04 0.1040E-05  0.9599617E-04 0.4319E-06 0.9017    
   7      0.9843723E-04 0.1067E-05  0.9635465E-04 0.4004E-06  1.522    
   8      0.9628680E-04 0.1084E-05  0.9634652E-04 0.3756E-06  1.305    
   9      0.9799661E-04 0.1078E-05  0.9653076E-04 0.3547E-06  1.406    
  10      0.9617605E-04 0.1041E-05  0.9649413E-04 0.3358E-06  1.262    
  11      0.9666378E-04 0.1067E-05  0.9650946E-04 0.3203E-06  1.138    
  12      0.9754675E-04 0.1104E-05  0.9659160E-04 0.3076E-06  1.108    
  13      0.9821335E-04 0.1098E-05  0.9671331E-04 0.2962E-06  1.187    
  14      0.9749416E-04 0.1078E-05  0.9676897E-04 0.2856E-06  1.132    
  15      0.9799467E-04 0.1076E-05  0.9685156E-04 0.2761E-06  1.138    
  16      0.9698842E-04 0.1074E-05  0.9686006E-04 0.2674E-06  1.063    
  17      0.9778584E-04 0.1067E-05  0.9691569E-04 0.2594E-06  1.040    
  18      0.9762120E-04 0.1073E-05  0.9695518E-04 0.2521E-06  1.003    
  19      0.9756921E-04 0.1093E-05  0.9698656E-04 0.2457E-06 0.9633    
  20      0.9920288E-04 0.1114E-05  0.9709392E-04 0.2399E-06  1.118    
   
   
 Integral Regular:   9.7093923032315850E-005 +-   2.3990804870007548E-007
 with chisq    =   1.1175203229660209     
  
  
  
    xq         Integral Regular                 error
   1300      0.970939230323159E-04      0.239908048700075E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7823023E-04 0.1772E-08  0.7823023E-04 0.1772E-08  0.000    
   2      0.7822926E-04 0.2870E-09  0.7822929E-04 0.2834E-09 0.2871    
   3      0.7822902E-04 0.2384E-09  0.7822913E-04 0.1824E-09 0.4177    
   4      0.7822915E-04 0.2338E-09  0.7822914E-04 0.1438E-09 0.2800    
   5      0.7822886E-04 0.2339E-09  0.7822906E-04 0.1225E-09 0.4680    
   6      0.7822936E-04 0.2334E-09  0.7822912E-04 0.1085E-09 0.6344    
   7      0.7822876E-04 0.2346E-09  0.7822906E-04 0.9846E-10 0.8639    
   8      0.7822921E-04 0.2341E-09  0.7822908E-04 0.9076E-10 0.7895    
   9      0.7822908E-04 0.2367E-09  0.7822908E-04 0.8475E-10 0.6909    
  10      0.7822940E-04 0.2381E-09  0.7822912E-04 0.7984E-10 0.7882    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7822917E-04 0.2436E-10  0.7822917E-04 0.2436E-10  0.000    
   2      0.7822916E-04 0.2435E-10  0.7822916E-04 0.1722E-10 0.1813    
   3      0.7822915E-04 0.2433E-10  0.7822916E-04 0.1406E-10 0.1968    
   4      0.7822918E-04 0.2434E-10  0.7822917E-04 0.1217E-10 0.3425    
   5      0.7822915E-04 0.2434E-10  0.7822916E-04 0.1089E-10 0.2932    
   6      0.7822913E-04 0.2433E-10  0.7822916E-04 0.9937E-11 0.5110    
   7      0.7822915E-04 0.2435E-10  0.7822916E-04 0.9200E-11 0.4528    
   8      0.7822911E-04 0.2432E-10  0.7822915E-04 0.8605E-11 0.9303    
   9      0.7822917E-04 0.2434E-10  0.7822915E-04 0.8113E-11 0.8687    
  10      0.7822916E-04 0.2434E-10  0.7822915E-04 0.7697E-11 0.7835    
  11      0.7822910E-04 0.2433E-10  0.7822915E-04 0.7338E-11  1.175    
  12      0.7822913E-04 0.2434E-10  0.7822915E-04 0.7026E-11  1.107    
  13      0.7822914E-04 0.2433E-10  0.7822915E-04 0.6750E-11  1.024    
  14      0.7822916E-04 0.2434E-10  0.7822915E-04 0.6505E-11 0.9550    
  15      0.7822909E-04 0.2433E-10  0.7822914E-04 0.6284E-11  1.273    
  16      0.7822911E-04 0.2434E-10  0.7822914E-04 0.6084E-11  1.277    
  17      0.7822912E-04 0.2435E-10  0.7822914E-04 0.5903E-11  1.240    
  18      0.7822912E-04 0.2434E-10  0.7822914E-04 0.5737E-11  1.193    
  19      0.7822912E-04 0.2434E-10  0.7822914E-04 0.5584E-11  1.163    
  20      0.7822915E-04 0.2434E-10  0.7822914E-04 0.5442E-11  1.104    
   
   
 Integral Delta:   7.8229138357957089E-005 +-   5.4423528272927198E-012
 with chisq    =   1.1038582191182853     
  
  
  
    xq         Integral Delta                 error
   1300      0.782291383579571E-04      0.544235282729272E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1300      0.407968378214524E-03      0.970939230323159E-04      0.782291383579571E-04      0.583291439604797E-03      0.878179289834560E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK5.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2801323E-01 0.3206E-03 -0.2801323E-01 0.3206E-03  0.000    
   2     -0.2834606E-01 0.8396E-04 -0.2832516E-01 0.8081E-04 0.9983    
   3     -0.2833762E-01 0.7265E-04 -0.2833208E-01 0.5396E-04 0.5039    
   4     -0.2853398E-01 0.7163E-04 -0.2840617E-01 0.4305E-04  2.037    
   5     -0.2837338E-01 0.7118E-04 -0.2839736E-01 0.3683E-04  1.565    
   6     -0.2842747E-01 0.7111E-04 -0.2840376E-01 0.3270E-04  1.279    
   7     -0.2835903E-01 0.7111E-04 -0.2839595E-01 0.2971E-04  1.120    
   8     -0.2838283E-01 0.7140E-04 -0.2839401E-01 0.2743E-04 0.9640    
   9     -0.2822405E-01 0.7103E-04 -0.2837212E-01 0.2559E-04  1.463    
  10     -0.2838160E-01 0.7219E-04 -0.2837318E-01 0.2412E-04  1.302    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2839400E-01 0.2222E-04 -0.2839400E-01 0.2222E-04  0.000    
   2     -0.2838025E-01 0.2223E-04 -0.2838713E-01 0.1571E-04 0.1914    
   3     -0.2840234E-01 0.2221E-04 -0.2839221E-01 0.1283E-04 0.2518    
   4     -0.2837284E-01 0.2221E-04 -0.2838737E-01 0.1111E-04 0.3579    
   5     -0.2837006E-01 0.2222E-04 -0.2838391E-01 0.9936E-05 0.3898    
   6     -0.2845366E-01 0.2227E-04 -0.2839554E-01 0.9074E-05  1.954    
   7     -0.2837740E-01 0.2221E-04 -0.2839295E-01 0.8400E-05  1.723    
   8     -0.2840245E-01 0.2223E-04 -0.2839413E-01 0.7857E-05  1.500    
   9     -0.2839472E-01 0.2223E-04 -0.2839420E-01 0.7408E-05  1.313    
