   100.00000000000000        1.6531800531849620E-004   3.6561905049531879E-008
   400.00000000000000        1.6560425607787645E-003   2.7329899680344285E-006
   700.00000000000000        3.0304074144965210E-003   8.4015003397300759E-006
   1000.0000000000000        3.6798055884788537E-003   1.4006242727249525E-005
   1300.0000000000000        3.8323143667583631E-003   1.8169613191465637E-005
   1600.0000000000000        3.7715181266090962E-003   2.0939068509160988E-005
   1900.0000000000000        3.6862677834754755E-003   2.3115856352481912E-005
   2200.0000000000000        3.9135461280229433E-003   2.6887334751176240E-005
   2500.0000000000000        1.3837287549178873E-002   1.4660345591284313E-004
  
 Writing data in the file  ../summary/run2_01/PK_Dummy_st.dat                                                                  
  19     -0.3458600E-01 0.6299E-04 -0.3449744E-01 0.1444E-04 0.6688    
  20     -0.3451877E-01 0.6296E-04 -0.3449851E-01 0.1408E-04 0.6393    
   
   
 Integral Plus:   3.9135461280229433E-003 +-   0.0000000000000000     
 with chisq    =  0.63926640277346680     
  
  
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1139066     0.3846E-02 -0.1139066     0.3846E-02  0.000    
   2     -0.1120576     0.1151E-02 -0.1122142     0.1110E-02 0.2150    
   3     -0.1108801     0.1039E-02 -0.1115153     0.7614E-03 0.4918    
   4     -0.1107799     0.1021E-02 -0.1112571     0.6112E-03 0.4400    
   5     -0.1097279     0.1008E-02 -0.1108579     0.5234E-03 0.7442    
   6     -0.1108864     0.1009E-02 -0.1108639     0.4647E-03 0.5966    
   7     -0.1114094     0.1025E-02 -0.1109568     0.4233E-03 0.5363    
   8     -0.1117045     0.1031E-02 -0.1110653     0.3915E-03 0.5239    
   9     -0.1113195     0.1030E-02 -0.1110973     0.3660E-03 0.4652    
  10     -0.1117990     0.1030E-02 -0.1111765     0.3448E-03 0.4593    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1112379     0.3124E-03 -0.1112379     0.3124E-03  0.000    
   2     -0.1115551     0.3125E-03 -0.1113969     0.2209E-03 0.5154    
   3     -0.1115100     0.3148E-03 -0.1114343     0.1808E-03 0.3008    
   4     -0.1111260     0.3123E-03 -0.1113572     0.1565E-03 0.4436    
   5     -0.1106804     0.3115E-03 -0.1112221     0.1398E-03  1.269    
   6     -0.1108706     0.3117E-03 -0.1111635     0.1276E-03  1.227    
   7     -0.1108687     0.3107E-03 -0.1111212     0.1180E-03  1.151    
   8     -0.1110205     0.3114E-03 -0.1111085     0.1104E-03  1.000    
   9     -0.1111103     0.3128E-03 -0.1111087     0.1041E-03 0.8751    
  10     -0.1105902     0.3114E-03 -0.1110571     0.9871E-04  1.054    
  11     -0.1108115     0.3118E-03 -0.1110348     0.9411E-04  1.005    
  12     -0.1111060     0.3126E-03 -0.1110407     0.9011E-04 0.9177    
  13     -0.1109243     0.3131E-03 -0.1110318     0.8660E-04 0.8520    
  14     -0.1102833     0.3119E-03 -0.1109789     0.8344E-04  1.194    
  15     -0.1108304     0.3119E-03 -0.1109690     0.8061E-04  1.124    
  16     -0.1107414     0.3116E-03 -0.1109548     0.7804E-04  1.082    
  17     -0.1110604     0.3123E-03 -0.1109610     0.7571E-04  1.021    
  18     -0.1111958     0.3122E-03 -0.1109741     0.7358E-04 0.9927    
  19     -0.1110761     0.3124E-03 -0.1109795     0.7162E-04 0.9431    
  20     -0.1108062     0.3108E-03 -0.1109708     0.6979E-04 0.9091    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1261271     0.4116E-02 -0.1261271     0.4116E-02  0.000    
   2     -0.1268741     0.1273E-02 -0.1268096     0.1213E-02 0.2991E-01
   3     -0.1239900     0.1128E-02 -0.1253260     0.8294E-03  1.456    
   4     -0.1251970     0.1124E-02 -0.1252808     0.6677E-03 0.9753    
   5     -0.1250325     0.1108E-02 -0.1252150     0.5721E-03 0.7419    
   6     -0.1262690     0.1117E-02 -0.1254362     0.5091E-03 0.7343    
   7     -0.1269915     0.1123E-02 -0.1257064     0.4635E-03 0.8794    
   8     -0.1243878     0.1116E-02 -0.1255160     0.4281E-03 0.9232    
   9     -0.1236727     0.1117E-02 -0.1252863     0.3999E-03  1.100    
  10     -0.1243834     0.1130E-02 -0.1251872     0.3770E-03  1.042    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1245853     0.3427E-03 -0.1245853     0.3427E-03  0.000    
   2     -0.1252055     0.3442E-03 -0.1248956     0.2429E-03  1.631    
   3     -0.1247603     0.3432E-03 -0.1248505     0.1982E-03 0.8677    
   4     -0.1242366     0.3426E-03 -0.1246976     0.1716E-03  1.378    
   5     -0.1251000     0.3442E-03 -0.1247782     0.1536E-03  1.307    
   6     -0.1246719     0.3435E-03 -0.1247605     0.1402E-03  1.062    
   7     -0.1248232     0.3440E-03 -0.1247694     0.1298E-03 0.8894    
   8     -0.1245313     0.3429E-03 -0.1247397     0.1214E-03 0.8228    
   9     -0.1251637     0.3439E-03 -0.1247869     0.1145E-03 0.8893    
  10     -0.1240120     0.3422E-03 -0.1247098     0.1086E-03  1.299    
  11     -0.1251771     0.3436E-03 -0.1247525     0.1035E-03  1.337    
  12     -0.1244546     0.3434E-03 -0.1247278     0.9912E-04  1.279    
  13     -0.1254023     0.3440E-03 -0.1247800     0.9525E-04  1.470    
  14     -0.1253562     0.3450E-03 -0.1248212     0.9181E-04  1.557    
  15     -0.1242701     0.3428E-03 -0.1247846     0.8869E-04  1.617    
  16     -0.1249658     0.3436E-03 -0.1247960     0.8587E-04  1.527    
  17     -0.1251647     0.3441E-03 -0.1248177     0.8332E-04  1.499    
  18     -0.1244119     0.3426E-03 -0.1247952     0.8096E-04  1.488    
  19     -0.1252083     0.3448E-03 -0.1248169     0.7882E-04  1.481    
  20     -0.1246398     0.3431E-03 -0.1248080     0.7681E-04  1.417    
   
   
 Integral Plus:   1.3837287549178873E-002 +-   0.0000000000000000     
 with chisq    =   1.4167747893090272     
  
  
  
    xq         Integral Plus                 error
    100      0.165318005318496E-03      0.365619050495319E-07
    400      0.165604256077876E-02      0.273298996803443E-05
    700      0.303040741449652E-02      0.840150033973008E-05
   1000      0.367980558847885E-02      0.140062427272495E-04
   1300      0.383231436675836E-02      0.181696131914656E-04
   1600      0.377151812660910E-02      0.209390685091610E-04
   1900      0.368626778347548E-02      0.231158563524819E-04
   2200      0.391354612802294E-02      0.268873347511762E-04
   2500      0.138372875491789E-01      0.146603455912843E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
