   100.00000000000000      -0.30967446040196300        1.1548114371524913E-002
   200.00000000000000       -1.2589649101499933E-002   1.2030684424509655E-003
   300.00000000000000       -1.7470057439841627E-003   2.9072557271158842E-004
   400.00000000000000        6.4829633412354191E-004   1.0082606933439322E-004
   500.00000000000000        5.2648656723329251E-004   4.2994341637165879E-005
   600.00000000000000        2.5583668166141059E-004   2.0986429811961815E-005
   700.00000000000000        1.5567622472152859E-004   1.1192074414037057E-005
   800.00000000000000        1.0684850709004184E-004   6.3635935602320581E-006
   900.00000000000000        7.3830568553409664E-005   3.8219065227961800E-006
   1000.0000000000000        4.9696711829226070E-005   2.3890139887511232E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 
modification:
1. With linear mapping "usual"
2. 1/x/s12 term is there in PK_new.f  

This is complete result for PK
  16      0.1142677E-04 0.4942E-07  0.1137095E-04 0.1231E-07  1.170    
  17      0.1139494E-04 0.4926E-07  0.1137237E-04 0.1195E-07  1.111    
  18      0.1138583E-04 0.4932E-07  0.1137311E-04 0.1161E-07  1.050    
  19      0.1140350E-04 0.4925E-07  0.1137472E-04 0.1130E-07  1.011    
  20      0.1136877E-04 0.4927E-07  0.1137442E-04 0.1102E-07 0.9588    
   
   
 Integral Regular:   1.1374424898501808E-005 +-   1.1015080396350117E-008
 with chisq    =  0.95879486325636409     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.5898011E-05 0.5540E-06  0.5898011E-05 0.5540E-06  0.000    
   2      0.5697537E-05 0.1255E-06  0.5707993E-05 0.1244E-06 0.1284    
   3      0.5939043E-05 0.9421E-07  0.5857362E-05 0.7456E-07  1.161    
   4      0.5971168E-05 0.8815E-07  0.5906001E-05 0.5672E-07  1.094    
   5      0.5961240E-05 0.8689E-07  0.5922839E-05 0.4743E-07 0.8875    
   6      0.5856426E-05 0.8558E-07  0.5907386E-05 0.4150E-07 0.8030    
   7      0.5751580E-05 0.8353E-07  0.5877677E-05 0.3722E-07  1.124    
   8      0.5820075E-05 0.8343E-07  0.5868250E-05 0.3400E-07  1.022    
   9      0.5963952E-05 0.8528E-07  0.5881768E-05 0.3157E-07  1.030    
  10      0.5956874E-05 0.8515E-07  0.5891069E-05 0.2959E-07 0.9907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5942841E-05 0.2659E-07  0.5942841E-05 0.2659E-07  0.000    
   2      0.5956115E-05 0.2675E-07  0.5949454E-05 0.1886E-07 0.1239    
   3      0.5949610E-05 0.2677E-07  0.5949506E-05 0.1542E-07 0.6195E-01
   4      0.5929345E-05 0.2665E-07  0.5944478E-05 0.1335E-07 0.1838    
   5      0.5924594E-05 0.2669E-07  0.5940523E-05 0.1194E-07 0.2485    
   6      0.5855464E-05 0.2650E-07  0.5926520E-05 0.1088E-07  1.880    
   7      0.5932735E-05 0.2671E-07  0.5927407E-05 0.1008E-07  1.574    
   8      0.5921506E-05 0.2667E-07  0.5926671E-05 0.9428E-08  1.355    
   9      0.5896281E-05 0.2660E-07  0.5923309E-05 0.8886E-08  1.331    
  10      0.5877640E-05 0.2663E-07  0.5918797E-05 0.8430E-08  1.475    
  11      0.5908312E-05 0.2655E-07  0.5917840E-05 0.8034E-08  1.342    
  12      0.5897121E-05 0.2667E-07  0.5916128E-05 0.7693E-08  1.271    
  13      0.5903071E-05 0.2656E-07  0.5915121E-05 0.7389E-08  1.184    
  14      0.5923750E-05 0.2664E-07  0.5915739E-05 0.7120E-08  1.100    
  15      0.5893743E-05 0.2663E-07  0.5914282E-05 0.6879E-08  1.067    
  16      0.5957666E-05 0.2681E-07  0.5916999E-05 0.6663E-08  1.161    
  17      0.5917243E-05 0.2655E-07  0.5917014E-05 0.6463E-08  1.089    
  18      0.5901126E-05 0.2650E-07  0.5916126E-05 0.6279E-08  1.045    
  19      0.5869037E-05 0.2648E-07  0.5913657E-05 0.6109E-08  1.151    
  20      0.5932972E-05 0.2681E-07  0.5914617E-05 0.5956E-08  1.117    
   
   
 Integral Regular:   5.9146171079311463E-006 +-   5.9564783835218938E-009
 with chisq    =   1.1166331501150177     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3181534E-05 0.2893E-06  0.3181534E-05 0.2893E-06  0.000    
   2      0.3310637E-05 0.7143E-07  0.3303758E-05 0.6816E-07 0.1810    
   3      0.3267287E-05 0.5305E-07  0.3280939E-05 0.4179E-07 0.1793    
   4      0.3231565E-05 0.4967E-07  0.3260636E-05 0.3201E-07 0.3119    
   5      0.3381520E-05 0.4940E-07  0.3298444E-05 0.2676E-07  1.327    
   6      0.3350573E-05 0.4948E-07  0.3310661E-05 0.2351E-07  1.230    
   7      0.3273125E-05 0.4844E-07  0.3303559E-05 0.2115E-07  1.107    
   8      0.3284108E-05 0.4882E-07  0.3300487E-05 0.1941E-07 0.9677    
   9      0.3313878E-05 0.4890E-07  0.3302337E-05 0.1804E-07 0.8533    
  10      0.3191280E-05 0.4816E-07  0.3289384E-05 0.1690E-07  1.257    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3261149E-05 0.1510E-07  0.3261149E-05 0.1510E-07  0.000    
   2      0.3282586E-05 0.1517E-07  0.3271883E-05 0.1070E-07  1.003    
   3      0.3277423E-05 0.1512E-07  0.3273736E-05 0.8736E-08 0.5457    
   4      0.3262576E-05 0.1511E-07  0.3270955E-05 0.7563E-08 0.5002    
   5      0.3265749E-05 0.1514E-07  0.3269917E-05 0.6766E-08 0.3990    
   6      0.3280388E-05 0.1517E-07  0.3271664E-05 0.6179E-08 0.3987    
   7      0.3252797E-05 0.1513E-07  0.3268994E-05 0.5720E-08 0.5531    
   8      0.3284318E-05 0.1519E-07  0.3270913E-05 0.5353E-08 0.6018    
   9      0.3275086E-05 0.1512E-07  0.3271379E-05 0.5046E-08 0.5349    
  10      0.3272307E-05 0.1514E-07  0.3271472E-05 0.4787E-08 0.4758    
  11      0.3274348E-05 0.1514E-07  0.3271734E-05 0.4565E-08 0.4315    
  12      0.3253466E-05 0.1510E-07  0.3270220E-05 0.4369E-08 0.5134    
  13      0.3276896E-05 0.1511E-07  0.3270737E-05 0.4197E-08 0.4855    
  14      0.3256776E-05 0.1513E-07  0.3269748E-05 0.4045E-08 0.5088    
  15      0.3271501E-05 0.1511E-07  0.3269865E-05 0.3907E-08 0.4733    
  16      0.3294184E-05 0.1520E-07  0.3271394E-05 0.3784E-08 0.6035    
  17      0.3260754E-05 0.1509E-07  0.3270768E-05 0.3671E-08 0.5951    
  18      0.3300397E-05 0.1523E-07  0.3272423E-05 0.3568E-08 0.7734    
  19      0.3264173E-05 0.1512E-07  0.3271990E-05 0.3473E-08 0.7462    
  20      0.3267639E-05 0.1510E-07  0.3271772E-05 0.3385E-08 0.7111    
   
   
 Integral Regular:   3.2717721998725691E-006 +-   3.3846569696516115E-009
 with chisq    =  0.71114031637510744     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1995210E-05 0.1632E-06  0.1995210E-05 0.1632E-06  0.000    
   2      0.1947274E-05 0.4204E-07  0.1950398E-05 0.4115E-07 0.8265E-01
   3      0.1899640E-05 0.3158E-07  0.1919337E-05 0.2533E-07 0.5191    
   4      0.1930179E-05 0.2988E-07  0.1923822E-05 0.1935E-07 0.3730    
   5      0.1895676E-05 0.2923E-07  0.1915538E-05 0.1618E-07 0.4397    
   6      0.1859814E-05 0.2846E-07  0.1902718E-05 0.1411E-07 0.9092    
   7      0.1898890E-05 0.2881E-07  0.1901992E-05 0.1268E-07 0.7625    
   8      0.1887270E-05 0.2890E-07  0.1899681E-05 0.1162E-07 0.6866    
   9      0.1892734E-05 0.2899E-07  0.1898739E-05 0.1079E-07 0.6084    
  10      0.1896772E-05 0.2903E-07  0.1898504E-05 0.1011E-07 0.5421    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1903852E-05 0.9048E-08  0.1903852E-05 0.9048E-08  0.000    
   2      0.1902433E-05 0.9051E-08  0.1903143E-05 0.6399E-08 0.1228E-01
   3      0.1885410E-05 0.8996E-08  0.1897259E-05 0.5215E-08  1.288    
   4      0.1903029E-05 0.9027E-08  0.1898710E-05 0.4515E-08 0.9599    
   5      0.1899968E-05 0.9024E-08  0.1898962E-05 0.4038E-08 0.7236    
   6      0.1906814E-05 0.9051E-08  0.1900274E-05 0.3688E-08 0.7043    
   7      0.1900167E-05 0.9023E-08  0.1900259E-05 0.3414E-08 0.5870    
   8      0.1901620E-05 0.9036E-08  0.1900429E-05 0.3193E-08 0.5058    
   9      0.1910159E-05 0.9034E-08  0.1901520E-05 0.3011E-08 0.5720    
  10      0.1913376E-05 0.9085E-08  0.1902706E-05 0.2858E-08 0.6800    
  11      0.1912525E-05 0.9066E-08  0.1903602E-05 0.2726E-08 0.7191    
  12      0.1899767E-05 0.9012E-08  0.1903282E-05 0.2609E-08 0.6690    
  13      0.1914132E-05 0.9078E-08  0.1904118E-05 0.2507E-08 0.7237    
  14      0.1887832E-05 0.8978E-08  0.1902958E-05 0.2415E-08 0.9003    
  15      0.1902749E-05 0.9023E-08  0.1902944E-05 0.2333E-08 0.8360    
  16      0.1889535E-05 0.8995E-08  0.1902110E-05 0.2258E-08 0.9181    
  17      0.1902248E-05 0.9019E-08  0.1902118E-05 0.2191E-08 0.8607    
  18      0.1907161E-05 0.9071E-08  0.1902398E-05 0.2129E-08 0.8271    
  19      0.1903941E-05 0.9051E-08  0.1902479E-05 0.2073E-08 0.7826    
  20      0.1890377E-05 0.9024E-08  0.1901879E-05 0.2020E-08 0.8308    
   
   
 Integral Regular:   1.9018794743666215E-006 +-   2.0202052719619138E-009
 with chisq    =  0.83076819604582985     
  
  
  
    xq         Integral Regular                 error
    100      0.529254122835511E-01      0.264743699570746E-04
    200      0.308900960413908E-02      0.202020706093923E-05
    300      0.545690031310511E-03      0.409004998876082E-06
    400      0.153226357692257E-03      0.126032174619377E-06
    500      0.555975595961837E-04      0.488779185772376E-07
    600      0.238208122044905E-04      0.220510282902746E-07
    700      0.113744248985018E-04      0.110150803963501E-07
    800      0.591461710793115E-05      0.595647838352189E-08
    900      0.327177219987257E-05      0.338465696965161E-08
   1000      0.190187947436662E-05      0.202020527196191E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1950148E-01 0.2230E-02  0.1950148E-01 0.2230E-02  0.000    
   2      0.2094147E-01 0.5490E-03  0.2086957E-01 0.5171E-03 0.3679    
   3      0.2070222E-01 0.2967E-03  0.2074227E-01 0.2549E-03 0.2204    
   4      0.2077924E-01 0.1953E-03  0.2076589E-01 0.1539E-03 0.1499    
   5      0.2141677E-01 0.1567E-03  0.2109995E-01 0.1084E-03  2.363    
   6      0.2091302E-01 0.1399E-03  0.2102887E-01 0.8549E-04  2.108    
   7      0.2123244E-01 0.1355E-03  0.2108886E-01 0.7205E-04  2.021    
   8      0.2096430E-01 0.1305E-03  0.2105940E-01 0.6302E-04  1.829    
   9      0.2095271E-01 0.1298E-03  0.2103882E-01 0.5666E-04  1.667    
  10      0.2078554E-01 0.1291E-03  0.2099803E-01 0.5189E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2091442E-01 0.3304E-04  0.2091442E-01 0.3304E-04  0.000    
   2      0.2095998E-01 0.3306E-04  0.2093724E-01 0.2337E-04 0.9499    
   3      0.2102588E-01 0.3311E-04  0.2096689E-01 0.1909E-04  2.873    
   4      0.2098910E-01 0.3300E-04  0.2097247E-01 0.1653E-04  2.027    
   5      0.2100386E-01 0.3302E-04  0.2097877E-01 0.1478E-04  1.701    
   6      0.2098707E-01 0.3304E-04  0.2098016E-01 0.1349E-04  1.371    
   7      0.2100132E-01 0.3302E-04  0.2098319E-01 0.1249E-04  1.201    
   8      0.2097285E-01 0.3312E-04  0.2098190E-01 0.1168E-04  1.042    
   9      0.2098399E-01 0.3304E-04  0.2098213E-01 0.1102E-04 0.9118    
  10      0.2098400E-01 0.3301E-04  0.2098232E-01 0.1045E-04 0.8108    
  11      0.2092152E-01 0.3303E-04  0.2097682E-01 0.9963E-05  1.037    
  12      0.2095136E-01 0.3294E-04  0.2097469E-01 0.9536E-05 0.9923    
  13      0.2100397E-01 0.3298E-04  0.2097695E-01 0.9161E-05 0.9702    
  14      0.2093103E-01 0.3304E-04  0.2097369E-01 0.8828E-05  1.033    
  15      0.2098083E-01 0.3298E-04  0.2097417E-01 0.8528E-05 0.9626    
  16      0.2095066E-01 0.3312E-04  0.2097271E-01 0.8258E-05 0.9300    
  17      0.2099202E-01 0.3308E-04  0.2097384E-01 0.8013E-05 0.8918    
  18      0.2097301E-01 0.3301E-04  0.2097380E-01 0.7786E-05 0.8394    
  19      0.2103918E-01 0.3289E-04  0.2097729E-01 0.7577E-05  1.002    
  20      0.2096587E-01 0.3305E-04  0.2097672E-01 0.7385E-05 0.9548    
   
   
 Integral Delta:   2.0976716287267487E-002 +-   7.3854086909565759E-006
 with chisq    =  0.95482552630230577     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1230250E-02 0.1012E-03  0.1230250E-02 0.1012E-03  0.000    
   2      0.1234845E-02 0.2820E-04  0.1234516E-02 0.2712E-04 0.1907E-02
   3      0.1224284E-02 0.1612E-04  0.1226981E-02 0.1390E-04 0.5358E-01
   4      0.1220110E-02 0.1265E-04  0.1223251E-02 0.9377E-05 0.8028E-01
   5      0.1236628E-02 0.1142E-04  0.1228688E-02 0.7235E-05 0.2662    
   6      0.1223351E-02 0.1083E-04  0.1227053E-02 0.6021E-05 0.2467    
   7      0.1226203E-02 0.1062E-04  0.1226847E-02 0.5239E-05 0.2065    
   8      0.1222613E-02 0.1048E-04  0.1226007E-02 0.4688E-05 0.1957    
   9      0.1240013E-02 0.1057E-04  0.1228349E-02 0.4283E-05 0.3570    
  10      0.1225639E-02 0.1044E-04  0.1227960E-02 0.3963E-05 0.3239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1232508E-02 0.2864E-05  0.1232508E-02 0.2864E-05  0.000    
   2      0.1228379E-02 0.2860E-05  0.1230448E-02 0.2024E-05  1.041    
   3      0.1228930E-02 0.2860E-05  0.1229942E-02 0.1652E-05 0.6146    
   4      0.1228848E-02 0.2859E-05  0.1229668E-02 0.1430E-05 0.4465    
   5      0.1233071E-02 0.2864E-05  0.1230351E-02 0.1280E-05 0.6179    
   6      0.1232978E-02 0.2861E-05  0.1230790E-02 0.1168E-05 0.6349    
   7      0.1225920E-02 0.2863E-05  0.1230100E-02 0.1082E-05 0.9409    
   8      0.1232175E-02 0.2867E-05  0.1230359E-02 0.1012E-05 0.8718    
   9      0.1230675E-02 0.2859E-05  0.1230394E-02 0.9540E-06 0.7642    
  10      0.1227844E-02 0.2862E-05  0.1230140E-02 0.9050E-06 0.7587    
  11      0.1228802E-02 0.2869E-05  0.1230019E-02 0.8631E-06 0.7027    
  12      0.1233354E-02 0.2862E-05  0.1230299E-02 0.8264E-06 0.7521    
  13      0.1227206E-02 0.2861E-05  0.1230062E-02 0.7939E-06 0.7792    
  14      0.1229207E-02 0.2861E-05  0.1230001E-02 0.7650E-06 0.7257    
  15      0.1231668E-02 0.2864E-05  0.1230112E-02 0.7391E-06 0.6964    
  16      0.1235215E-02 0.2870E-05  0.1230432E-02 0.7157E-06 0.8488    
  17      0.1226268E-02 0.2866E-05  0.1230189E-02 0.6944E-06 0.9194    
  18      0.1230323E-02 0.2860E-05  0.1230196E-02 0.6748E-06 0.8654    
  19      0.1232745E-02 0.2868E-05  0.1230331E-02 0.6569E-06 0.8589    
  20      0.1226440E-02 0.2864E-05  0.1230137E-02 0.6403E-06 0.9057    
   
   
 Integral Delta:   1.2301374623896958E-003 +-   6.4025254113197592E-007
 with chisq    =  0.90569334100734400     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2333188E-03 0.1595E-04  0.2333188E-03 0.1595E-04  0.000    
   2      0.2177211E-03 0.4538E-05  0.2190481E-03 0.4498E-05 0.9358    
   3      0.2198635E-03 0.2899E-05  0.2196154E-03 0.2461E-05 0.4876    
   4      0.2173356E-03 0.2460E-05  0.2185081E-03 0.1752E-05 0.4707    
   5      0.2162288E-03 0.2305E-05  0.2177016E-03 0.1401E-05 0.5080    
   6      0.2139503E-03 0.2219E-05  0.2166813E-03 0.1189E-05 0.8048    
   7      0.2165983E-03 0.2211E-05  0.2166631E-03 0.1049E-05 0.6737    
   8      0.2142235E-03 0.2181E-05  0.2162225E-03 0.9464E-06 0.7213    
   9      0.2170029E-03 0.2186E-05  0.2163440E-03 0.8688E-06 0.6455    
  10      0.2180291E-03 0.2168E-05  0.2165763E-03 0.8065E-06 0.6317    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2179779E-03 0.6155E-06  0.2179779E-03 0.6155E-06  0.000    
   2      0.2180532E-03 0.6158E-06  0.2180156E-03 0.4353E-06 0.7485E-02
   3      0.2191168E-03 0.6196E-06  0.2183821E-03 0.3562E-06  1.065    
   4      0.2192697E-03 0.6182E-06  0.2186047E-03 0.3086E-06  1.227    
   5      0.2181363E-03 0.6169E-06  0.2185112E-03 0.2760E-06  1.036    
   6      0.2193406E-03 0.6173E-06  0.2186503E-03 0.2520E-06  1.130    
   7      0.2176325E-03 0.6170E-06  0.2185060E-03 0.2333E-06  1.329    
   8      0.2181027E-03 0.6172E-06  0.2184557E-03 0.2182E-06  1.193    
   9      0.2172855E-03 0.6169E-06  0.2183268E-03 0.2057E-06  1.441    
  10      0.2178808E-03 0.6162E-06  0.2182823E-03 0.1951E-06  1.334    
  11      0.2190146E-03 0.6175E-06  0.2183491E-03 0.1861E-06  1.328    
  12      0.2182084E-03 0.6165E-06  0.2183374E-03 0.1781E-06  1.212    
  13      0.2181784E-03 0.6162E-06  0.2183252E-03 0.1711E-06  1.116    
  14      0.2183334E-03 0.6169E-06  0.2183257E-03 0.1649E-06  1.031    
  15      0.2190344E-03 0.6181E-06  0.2183731E-03 0.1593E-06  1.045    
  16      0.2190474E-03 0.6174E-06  0.2184154E-03 0.1543E-06  1.050    
  17      0.2195039E-03 0.6186E-06  0.2184798E-03 0.1497E-06  1.167    
  18      0.2182840E-03 0.6174E-06  0.2184689E-03 0.1455E-06  1.104    
  19      0.2183219E-03 0.6181E-06  0.2184612E-03 0.1416E-06  1.046    
  20      0.2192456E-03 0.6196E-06  0.2185004E-03 0.1380E-06  1.071    
   
   
 Integral Delta:   2.1850042506286980E-004 +-   1.3804132679843674E-007
 with chisq    =   1.0711784562342417     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6193106E-04 0.4004E-05  0.6193106E-04 0.4004E-05  0.000    
   2      0.5954663E-04 0.1205E-05  0.5975924E-04 0.1173E-05 0.3357    
   3      0.6135308E-04 0.8488E-06  0.6081225E-04 0.6854E-06 0.7728    
   4      0.6204930E-04 0.7604E-06  0.6137774E-04 0.5073E-06  1.002    
   5      0.6069485E-04 0.7102E-06  0.6114968E-04 0.4133E-06 0.9062    
   6      0.6158744E-04 0.6989E-06  0.6126439E-04 0.3555E-06 0.7818    
   7      0.6175073E-04 0.6959E-06  0.6136648E-04 0.3164E-06 0.7151    
   8      0.6148345E-04 0.6897E-06  0.6138693E-04 0.2875E-06 0.6159    
   9      0.6243504E-04 0.6914E-06  0.6154636E-04 0.2653E-06 0.7883    
  10      0.6041155E-04 0.6780E-06  0.6140001E-04 0.2472E-06 0.9660    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.6205034E-04 0.1975E-06  0.6205034E-04 0.1975E-06  0.000    
   2      0.6178958E-04 0.1977E-06  0.6192063E-04 0.1397E-06 0.8709    
   3      0.6143492E-04 0.1967E-06  0.6175949E-04 0.1139E-06  2.453    
   4      0.6182946E-04 0.1980E-06  0.6177693E-04 0.9873E-07  1.666    
   5      0.6141918E-04 0.1975E-06  0.6170604E-04 0.8831E-07  1.904    
   6      0.6181658E-04 0.1982E-06  0.6172441E-04 0.8066E-07  1.574    
   7      0.6158706E-04 0.1974E-06  0.6170484E-04 0.7467E-07  1.382    
   8      0.6167350E-04 0.1978E-06  0.6170093E-04 0.6986E-07  1.188    
   9      0.6181816E-04 0.1986E-06  0.6171388E-04 0.6590E-07  1.078    
  10      0.6126410E-04 0.1971E-06  0.6166926E-04 0.6250E-07  1.473    
  11      0.6194183E-04 0.1980E-06  0.6169415E-04 0.5960E-07  1.499    
  12      0.6166263E-04 0.1972E-06  0.6169152E-04 0.5705E-07  1.365    
  13      0.6172725E-04 0.1976E-06  0.6169427E-04 0.5481E-07  1.253    
  14      0.6190196E-04 0.1980E-06  0.6170915E-04 0.5283E-07  1.235    
  15      0.6175918E-04 0.1981E-06  0.6171247E-04 0.5104E-07  1.151    
  16      0.6190747E-04 0.1979E-06  0.6172471E-04 0.4943E-07  1.135    
  17      0.6207525E-04 0.1980E-06  0.6174549E-04 0.4796E-07  1.250    
  18      0.6137308E-04 0.1970E-06  0.6172490E-04 0.4660E-07  1.373    
  19      0.6175180E-04 0.1977E-06  0.6172631E-04 0.4535E-07  1.298    
  20      0.6194470E-04 0.1980E-06  0.6173727E-04 0.4421E-07  1.290    
   
   
 Integral Delta:   6.1737269841418587E-005 +-   4.4208082881089410E-008
 with chisq    =   1.2902659469599860     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2329660E-04 0.1388E-05  0.2329660E-04 0.1388E-05  0.000    
   2      0.2332194E-04 0.4420E-06  0.2331961E-04 0.4210E-06 0.3026E-03
   3      0.2227835E-04 0.3232E-06  0.2268663E-04 0.2598E-06  1.915    
   4      0.2242771E-04 0.2907E-06  0.2257470E-04 0.1946E-06  1.436    
   5      0.2310480E-04 0.2854E-06  0.2274562E-04 0.1606E-06  1.667    
   6      0.2258746E-04 0.2746E-06  0.2270611E-04 0.1388E-06  1.389    
   7      0.2282604E-04 0.2745E-06  0.2273050E-04 0.1239E-06  1.183    
   8      0.2238885E-04 0.2708E-06  0.2267330E-04 0.1127E-06  1.202    
   9      0.2257183E-04 0.2720E-06  0.2265866E-04 0.1042E-06  1.068    
  10      0.2228393E-04 0.2703E-06  0.2261195E-04 0.9727E-07  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2267946E-04 0.7959E-07  0.2267946E-04 0.7959E-07  0.000    
   2      0.2270790E-04 0.7978E-07  0.2269367E-04 0.5634E-07 0.6368E-01
   3      0.2255694E-04 0.7973E-07  0.2264849E-04 0.4601E-07  1.009    
   4      0.2246884E-04 0.7967E-07  0.2260409E-04 0.3985E-07  1.936    
   5      0.2246956E-04 0.7948E-07  0.2257732E-04 0.3562E-07  2.024    
   6      0.2267139E-04 0.7970E-07  0.2259309E-04 0.3252E-07  1.850    
   7      0.2252845E-04 0.7972E-07  0.2258391E-04 0.3011E-07  1.637    
   8      0.2246180E-04 0.7967E-07  0.2256879E-04 0.2817E-07  1.696    
   9      0.2256115E-04 0.7966E-07  0.2256795E-04 0.2656E-07  1.485    
  10      0.2240220E-04 0.7937E-07  0.2255148E-04 0.2518E-07  1.753    
  11      0.2268346E-04 0.7980E-07  0.2256356E-04 0.2402E-07  1.827    
  12      0.2249541E-04 0.7943E-07  0.2255788E-04 0.2299E-07  1.723    
  13      0.2246471E-04 0.7937E-07  0.2255073E-04 0.2208E-07  1.685    
  14      0.2263836E-04 0.7988E-07  0.2255699E-04 0.2128E-07  1.642    
  15      0.2251796E-04 0.7970E-07  0.2255440E-04 0.2056E-07  1.541    
  16      0.2254840E-04 0.7952E-07  0.2255403E-04 0.1991E-07  1.438    
  17      0.2256431E-04 0.7948E-07  0.2255463E-04 0.1931E-07  1.349    
  18      0.2237183E-04 0.7941E-07  0.2254458E-04 0.1876E-07  1.561    
  19      0.2259178E-04 0.7976E-07  0.2254707E-04 0.1827E-07  1.493    
  20      0.2259872E-04 0.7972E-07  0.2254966E-04 0.1780E-07  1.435    
   
   
 Integral Delta:   2.2549656274118949E-005 +-   1.7804082239285115E-008
 with chisq    =   1.4347706487873906     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9041926E-05 0.5378E-06  0.9041926E-05 0.5378E-06  0.000    
   2      0.9519220E-05 0.1837E-06  0.9473766E-05 0.1704E-06 0.6760    
   3      0.9754624E-05 0.1446E-06  0.9643731E-05 0.1089E-06  1.121    
   4      0.9786819E-05 0.1320E-06  0.9704151E-05 0.8355E-07 0.9723    
   5      0.9827047E-05 0.1276E-06  0.9742634E-05 0.6968E-07 0.8874    
   6      0.9831974E-05 0.1268E-06  0.9764153E-05 0.6097E-07 0.7824    
   7      0.9592859E-05 0.1239E-06  0.9730973E-05 0.5472E-07 0.9079    
   8      0.9463457E-05 0.1220E-06  0.9687457E-05 0.4996E-07  1.339    
   9      0.9829379E-05 0.1241E-06  0.9708048E-05 0.4632E-07  1.311    
  10      0.9621369E-05 0.1233E-06  0.9697354E-05 0.4336E-07  1.214    



