  10      0.1283300E-05 0.6088E-08  0.1284492E-05 0.1926E-08  1.034    
  11      0.1278407E-05 0.6045E-08  0.1283936E-05 0.1835E-08  1.023    
  12      0.1284295E-05 0.6075E-08  0.1283966E-05 0.1757E-08 0.9303    
  13      0.1282821E-05 0.6075E-08  0.1283877E-05 0.1688E-08 0.8556    
  14      0.1287244E-05 0.6062E-08  0.1284121E-05 0.1626E-08 0.8116    
  15      0.1282194E-05 0.6084E-08  0.1283993E-05 0.1571E-08 0.7605    
  16      0.1282429E-05 0.6087E-08  0.1283895E-05 0.1521E-08 0.7140    
  17      0.1288413E-05 0.6115E-08  0.1284160E-05 0.1476E-08 0.7014    
  18      0.1298328E-05 0.6122E-08  0.1284955E-05 0.1435E-08 0.9630    
  19      0.1286629E-05 0.6065E-08  0.1285044E-05 0.1396E-08 0.9134    
  20      0.1282809E-05 0.6061E-08  0.1284931E-05 0.1361E-08 0.8722    
   
   
 Integral Regular:   1.2849313309529893E-006 +-   1.3606094389819407E-009
 with chisq    =  0.87220565417955709     
  
  
  
    xq         Integral Regular                 error
   1000      0.128493133095299E-05      0.136060943898194E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.8018971E-06 0.4543E-11  0.8018971E-06 0.4543E-11  0.000    
   2      0.8018970E-06 0.3283E-12  0.8018970E-06 0.3274E-12  0.000    
   3      0.8018968E-06 0.2162E-12  0.8018969E-06 0.1804E-12 0.4342E-01
   4      0.8018967E-06 0.2100E-12  0.8018968E-06 0.1369E-12 0.1060    
   5      0.8018967E-06 0.2091E-12  0.8018968E-06 0.1145E-12 0.1117    
   6      0.8018967E-06 0.2090E-12  0.8018968E-06 0.1004E-12 0.1362    
   7      0.8018967E-06 0.2093E-12  0.8018968E-06 0.9054E-13 0.1150    
   8      0.8018967E-06 0.2101E-12  0.8018967E-06 0.8315E-13 0.1252    
   9      0.8018966E-06 0.2113E-12  0.8018967E-06 0.7737E-13 0.1455    
  10      0.8018965E-06 0.2131E-12  0.8018967E-06 0.7273E-13 0.2015    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8018966E-06 0.2160E-13  0.8018966E-06 0.2160E-13  0.000    
   2      0.8018966E-06 0.2160E-13  0.8018966E-06 0.1527E-13-0.4329    
   3      0.8018966E-06 0.2160E-13  0.8018966E-06 0.1247E-13-0.6493    
   4      0.8018967E-06 0.2160E-13  0.8018966E-06 0.1080E-13-0.2886    
   5      0.8018966E-06 0.2160E-13  0.8018966E-06 0.9659E-14-0.8117    
   6      0.8018967E-06 0.2160E-13  0.8018966E-06 0.8818E-14-0.2597    
   7      0.8018966E-06 0.2160E-13  0.8018966E-06 0.8164E-14 0.2525    
   8      0.8018967E-06 0.2160E-13  0.8018966E-06 0.7637E-14  0.000    
   9      0.8018966E-06 0.2160E-13  0.8018966E-06 0.7200E-14  0.000    
  10      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6830E-14 0.4810    
  11      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6512E-14 0.2381    
  12      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6235E-14 0.2361    
  13      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5991E-14  1.172    
  14      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5773E-14  1.165    
  15      0.8018967E-06 0.2160E-13  0.8018966E-06 0.5577E-14  1.159    
  16      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5400E-14  1.154    
  17      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5239E-14  1.150    
  18      0.8018967E-06 0.2160E-13  0.8018966E-06 0.5091E-14 0.9166    
  19      0.8018966E-06 0.2160E-13  0.8018966E-06 0.4955E-14 0.6854    
  20      0.8018966E-06 0.2160E-13  0.8018966E-06 0.4830E-14  1.139    
   
   
 Integral Delta:   8.0189663599659321E-007 +-   4.8297780359816922E-015
 with chisq    =   1.1391278301932279     
  
  
  
    xq         Integral Delta                 error
   1000      0.801896635996593E-06      0.482977803598169E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3256333E-04 0.3999E-06 -0.3256333E-04 0.3999E-06  0.000    
   2     -0.3281942E-04 0.1517E-06 -0.3278766E-04 0.1414E-06 0.3563    
   3     -0.3244026E-04 0.1269E-06 -0.3259655E-04 0.9460E-07  1.848    
   4     -0.3287182E-04 0.1233E-06 -0.3269957E-04 0.7498E-07  2.279    
   5     -0.3279911E-04 0.1214E-06 -0.3272720E-04 0.6378E-07  1.829    
   6     -0.3261912E-04 0.1204E-06 -0.3270361E-04 0.5637E-07  1.590    
   7     -0.3273374E-04 0.1206E-06 -0.3270902E-04 0.5106E-07  1.333    
   8     -0.3259544E-04 0.1204E-06 -0.3269178E-04 0.4701E-07  1.251    
   9     -0.3285553E-04 0.1214E-06 -0.3271333E-04 0.4384E-07  1.292    
  10     -0.3289964E-04 0.1223E-06 -0.3273478E-04 0.4126E-07  1.378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3280079E-04 0.3811E-07 -0.3280079E-04 0.3811E-07  0.000    
   2     -0.3274171E-04 0.3807E-07 -0.3277128E-04 0.2693E-07  1.203    
   3     -0.3278331E-04 0.3810E-07 -0.3277529E-04 0.2199E-07 0.6346    
   4     -0.3271177E-04 0.3806E-07 -0.3275944E-04 0.1904E-07  1.118    
   5     -0.3272924E-04 0.3805E-07 -0.3275340E-04 0.1703E-07 0.9647    
   6     -0.3278768E-04 0.3807E-07 -0.3275912E-04 0.1554E-07 0.9068    
   7     -0.3278730E-04 0.3807E-07 -0.3276316E-04 0.1439E-07 0.8338    
   8     -0.3279594E-04 0.3810E-07 -0.3276726E-04 0.1346E-07 0.8072    
   9     -0.3273868E-04 0.3803E-07 -0.3276408E-04 0.1269E-07 0.7691    
  10     -0.3278540E-04 0.3807E-07 -0.3276621E-04 0.1204E-07 0.7150    
  11     -0.3277993E-04 0.3807E-07 -0.3276746E-04 0.1148E-07 0.6552    
  12     -0.3276576E-04 0.3805E-07 -0.3276732E-04 0.1099E-07 0.5958    
  13     -0.3268147E-04 0.3804E-07 -0.3276074E-04 0.1056E-07 0.9365    
  14     -0.3277376E-04 0.3807E-07 -0.3276167E-04 0.1017E-07 0.8727    
  15     -0.3271536E-04 0.3802E-07 -0.3275858E-04 0.9828E-08 0.9092    
  16     -0.3278737E-04 0.3808E-07 -0.3276038E-04 0.9516E-08 0.8843    
  17     -0.3271079E-04 0.3802E-07 -0.3275747E-04 0.9232E-08 0.9289    
  18     -0.3272538E-04 0.3804E-07 -0.3275569E-04 0.8971E-08 0.9138    
  19     -0.3273597E-04 0.3803E-07 -0.3275465E-04 0.8732E-08 0.8772    
  20     -0.3277317E-04 0.3806E-07 -0.3275557E-04 0.8510E-08 0.8429    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3294936E-04 0.4025E-06 -0.3294936E-04 0.4025E-06  0.000    
   2     -0.3301576E-04 0.1546E-06 -0.3300726E-04 0.1442E-06 0.2368E-01
   3     -0.3279804E-04 0.1293E-06 -0.3289184E-04 0.9637E-07 0.5947    
   4     -0.3283322E-04 0.1247E-06 -0.3287000E-04 0.7628E-07 0.4430    
   5     -0.3308235E-04 0.1236E-06 -0.3292902E-04 0.6489E-07 0.8689    
   6     -0.3304972E-04 0.1234E-06 -0.3295529E-04 0.5743E-07 0.8447    
   7     -0.3299074E-04 0.1224E-06 -0.3296170E-04 0.5199E-07 0.7152    
   8     -0.3300142E-04 0.1225E-06 -0.3296777E-04 0.4786E-07 0.6256    
   9     -0.3294588E-04 0.1227E-06 -0.3296489E-04 0.4459E-07 0.5509    
  10     -0.3331953E-04 0.1246E-06 -0.3300592E-04 0.4197E-07  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3300403E-04 0.3888E-07 -0.3300403E-04 0.3888E-07  0.000    
   2     -0.3307185E-04 0.3894E-07 -0.3303796E-04 0.2752E-07  1.519    
   3     -0.3310597E-04 0.3894E-07 -0.3306067E-04 0.2247E-07  1.777    
   4     -0.3312901E-04 0.3898E-07 -0.3307777E-04 0.1947E-07  1.954    
   5     -0.3307630E-04 0.3893E-07 -0.3307748E-04 0.1741E-07  1.466    
   6     -0.3311100E-04 0.3895E-07 -0.3308307E-04 0.1590E-07  1.296    
   7     -0.3305841E-04 0.3894E-07 -0.3307955E-04 0.1472E-07  1.138    
   8     -0.3311085E-04 0.3895E-07 -0.3308347E-04 0.1377E-07  1.056    
   9     -0.3305122E-04 0.3891E-07 -0.3307989E-04 0.1298E-07  1.000    
  10     -0.3303996E-04 0.3889E-07 -0.3307590E-04 0.1231E-07 0.9945    
  11     -0.3303474E-04 0.3890E-07 -0.3307216E-04 0.1174E-07 0.9968    
  12     -0.3315801E-04 0.3897E-07 -0.3307933E-04 0.1124E-07  1.312    
  13     -0.3305619E-04 0.3890E-07 -0.3307755E-04 0.1080E-07  1.230    
  14     -0.3309198E-04 0.3896E-07 -0.3307858E-04 0.1040E-07  1.145    
  15     -0.3309629E-04 0.3896E-07 -0.3307976E-04 0.1005E-07  1.077    
  16     -0.3309598E-04 0.3895E-07 -0.3308077E-04 0.9734E-08  1.016    
  17     -0.3306197E-04 0.3894E-07 -0.3307967E-04 0.9443E-08 0.9663    
  18     -0.3302786E-04 0.3892E-07 -0.3307680E-04 0.9177E-08  1.008    
  19     -0.3313436E-04 0.3897E-07 -0.3307983E-04 0.8933E-08  1.067    
  20     -0.3304348E-04 0.3888E-07 -0.3307801E-04 0.8706E-08  1.054    
   
   
 Integral Plus:   3.2243760345052730E-007 +-   1.6433117446325701E-319
 with chisq    =   1.0543673578946617     
  
  
  
    xq         Integral Plus                 error
   1300      0.322437603450527E-06      0.172162327372726E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3435482E-06 0.2825E-07  0.3435482E-06 0.2825E-07  0.000    
   2      0.3040339E-06 0.6613E-08  0.3066186E-06 0.6822E-08  2.051    
   3      0.3115409E-06 0.5356E-08  0.3095690E-06 0.4261E-08  1.213    
   4      0.3095096E-06 0.5104E-08  0.3095456E-06 0.3289E-08 0.8222    
   5      0.3130576E-06 0.5067E-08  0.3105659E-06 0.2762E-08 0.7034    
   6      0.3087986E-06 0.5009E-08  0.3101694E-06 0.2423E-08 0.5859    
   7      0.3103479E-06 0.5016E-08  0.3102023E-06 0.2183E-08 0.4906    
   8      0.3124694E-06 0.5070E-08  0.3105529E-06 0.2006E-08 0.4451    
   9      0.3112872E-06 0.5049E-08  0.3106513E-06 0.1864E-08 0.3925    
  10      0.3103867E-06 0.5029E-08  0.3106200E-06 0.1749E-08 0.3500    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3079618E-06 0.1563E-08  0.3079618E-06 0.1563E-08  0.000    
   2      0.3092537E-06 0.1567E-08  0.3086088E-06 0.1106E-08 0.3409    
   3      0.3078918E-06 0.1563E-08  0.3083702E-06 0.9030E-09 0.2407    
   4      0.3078716E-06 0.1565E-08  0.3082459E-06 0.7821E-09 0.1860    
   5      0.3138027E-06 0.1577E-08  0.3093744E-06 0.7007E-09  2.683    
   6      0.3097490E-06 0.1566E-08  0.3094370E-06 0.6396E-09  2.155    
   7      0.3096109E-06 0.1570E-08  0.3094618E-06 0.5923E-09  1.797    
   8      0.3064477E-06 0.1553E-08  0.3090854E-06 0.5534E-09  2.007    
   9      0.3100438E-06 0.1568E-08  0.3091922E-06 0.5219E-09  1.797    
  10      0.3087469E-06 0.1560E-08  0.3091475E-06 0.4949E-09  1.606    
  11      0.3092571E-06 0.1566E-08  0.3091574E-06 0.4719E-09  1.446    
  12      0.3089168E-06 0.1564E-08  0.3091374E-06 0.4518E-09  1.316    
  13      0.3118424E-06 0.1575E-08  0.3093465E-06 0.4343E-09  1.436    
  14      0.3125258E-06 0.1581E-08  0.3095739E-06 0.4188E-09  1.618    
  15      0.3102120E-06 0.1570E-08  0.3096165E-06 0.4046E-09  1.513    
  16      0.3096117E-06 0.1569E-08  0.3096162E-06 0.3918E-09  1.412    
  17      0.3084748E-06 0.1559E-08  0.3095488E-06 0.3800E-09  1.356    
  18      0.3105407E-06 0.1569E-08  0.3096041E-06 0.3693E-09  1.298    
  19      0.3090092E-06 0.1561E-08  0.3095727E-06 0.3594E-09  1.234    
  20      0.3091510E-06 0.1566E-08  0.3095517E-06 0.3503E-09  1.172    
   
   
 Integral Regular:   3.0955168810567466E-007 +-   3.5027431990515385E-010
 with chisq    =   1.1723927291164542     
  
  
  
    xq         Integral Regular                 error
   1300      0.309551688105675E-06      0.350274319905154E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1995368E-06 0.6265E-12  0.1995368E-06 0.6265E-12  0.000    
   2      0.1995366E-06 0.7237E-13  0.1995366E-06 0.7190E-13 0.1795    
   3      0.1995366E-06 0.5021E-13  0.1995366E-06 0.4116E-13 0.1099    
   4      0.1995366E-06 0.4854E-13  0.1995366E-06 0.3139E-13 0.7897E-01
   5      0.1995365E-06 0.4842E-13  0.1995366E-06 0.2634E-13 0.8867E-01
   6      0.1995366E-06 0.4838E-13  0.1995366E-06 0.2314E-13 0.7310E-01
   7      0.1995365E-06 0.4842E-13  0.1995366E-06 0.2087E-13 0.1014    
   8      0.1995365E-06 0.4859E-13  0.1995366E-06 0.1918E-13 0.1201    
   9      0.1995365E-06 0.4884E-13  0.1995365E-06 0.1785E-13 0.1238    
  10      0.1995365E-06 0.4927E-13  0.1995365E-06 0.1678E-13 0.1742    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1995365E-06 0.5000E-14  0.1995365E-06 0.5000E-14  0.000    
   2      0.1995365E-06 0.5000E-14  0.1995365E-06 0.3536E-14  0.000    
   3      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2887E-14 0.7573    
   4      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2500E-14  1.346    
   5      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2236E-14 0.9466    
   6      0.1995365E-06 0.5001E-14  0.1995365E-06 0.2041E-14 0.9087    
   7      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1890E-14  1.178    
   8      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1768E-14 0.8655    
   9      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1667E-14 0.8520    
  10      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1581E-14 0.8414    
  11      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1508E-14 0.5554    
  12      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1443E-14 0.5508    
  13      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1387E-14  1.094    
  14      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1336E-14  1.087    
  15      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1291E-14 0.8114    
  16      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1250E-14  1.346    
  17      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1213E-14  1.341    
  18      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1179E-14  1.871    
  19      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1147E-14  1.865    
  20      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1118E-14  1.329    
   
   
 Integral Delta:   1.9953652903352451E-007 +-   1.1180260809085850E-015
 with chisq    =   1.3286266350270246     
  
  
  
    xq         Integral Delta                 error
   1300      0.199536529033525E-06      0.111802608090859E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1004414E-04 0.1172E-06 -0.1004414E-04 0.1172E-06  0.000    
   2     -0.1001516E-04 0.4716E-07 -0.1001922E-04 0.4380E-07 0.5269E-01
   3     -0.1006456E-04 0.4077E-07 -0.1004359E-04 0.2982E-07 0.3136    
   4     -0.1002368E-04 0.3951E-07 -0.1003638E-04 0.2381E-07 0.2631    
   5     -0.1008266E-04 0.3928E-07 -0.1004890E-04 0.2035E-07 0.4520    
   6     -0.1009165E-04 0.3910E-07 -0.1005808E-04 0.1805E-07 0.5503    
   7     -0.1003823E-04 0.3903E-07 -0.1005459E-04 0.1638E-07 0.4942    
   8     -0.1003926E-04 0.3915E-07 -0.1005231E-04 0.1511E-07 0.4424    
   9     -0.9987148E-05 0.3922E-07 -0.1004398E-04 0.1410E-07 0.6852    
  10     -0.1012727E-04 0.3991E-07 -0.1005336E-04 0.1330E-07  1.044    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1007129E-04 0.1237E-07 -0.1007129E-04 0.1237E-07  0.000    
   2     -0.1006142E-04 0.1238E-07 -0.1006636E-04 0.8750E-08 0.3180    
   3     -0.1007701E-04 0.1237E-07 -0.1006991E-04 0.7144E-08 0.4058    
   4     -0.1005802E-04 0.1238E-07 -0.1006695E-04 0.6187E-08 0.5013    
   5     -0.1005044E-04 0.1236E-07 -0.1006365E-04 0.5533E-08 0.7317    
   6     -0.1008499E-04 0.1238E-07 -0.1006722E-04 0.5051E-08  1.082    
   7     -0.1005079E-04 0.1236E-07 -0.1006487E-04 0.4676E-08  1.154    
   8     -0.1006437E-04 0.1236E-07 -0.1006481E-04 0.4374E-08 0.9890    
   9     -0.1005899E-04 0.1236E-07 -0.1006416E-04 0.4123E-08 0.8901    
  10     -0.1004868E-04 0.1235E-07 -0.1006262E-04 0.3911E-08 0.9481    
  11     -0.1007012E-04 0.1236E-07 -0.1006330E-04 0.3729E-08 0.8867    
  12     -0.1007504E-04 0.1237E-07 -0.1006428E-04 0.3570E-08 0.8811    
  13     -0.1005035E-04 0.1237E-07 -0.1006321E-04 0.3430E-08 0.9052    
  14     -0.1007488E-04 0.1237E-07 -0.1006404E-04 0.3305E-08 0.8991    
  15     -0.1007118E-04 0.1238E-07 -0.1006452E-04 0.3194E-08 0.8570    
  16     -0.1005147E-04 0.1236E-07 -0.1006371E-04 0.3092E-08 0.8695    
  17     -0.1005945E-04 0.1237E-07 -0.1006346E-04 0.3000E-08 0.8221    
  18     -0.1004692E-04 0.1237E-07 -0.1006254E-04 0.2915E-08 0.8729    
  19     -0.1006486E-04 0.1236E-07 -0.1006266E-04 0.2837E-08 0.8262    
  20     -0.1005282E-04 0.1236E-07 -0.1006217E-04 0.2766E-08 0.8144    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1014655E-04 0.1176E-06 -0.1014655E-04 0.1176E-06  0.000    
   2     -0.1011648E-04 0.4821E-07 -0.1012083E-04 0.4465E-07 0.5606E-01
   3     -0.1019266E-04 0.4170E-07 -0.1015941E-04 0.3044E-07 0.7202    
   4     -0.1017194E-04 0.4031E-07 -0.1016397E-04 0.2428E-07 0.5002    
   5     -0.1023312E-04 0.3996E-07 -0.1018283E-04 0.2074E-07 0.9250    
   6     -0.1019604E-04 0.3986E-07 -0.1018565E-04 0.1840E-07 0.7568    
   7     -0.1017037E-04 0.3994E-07 -0.1018298E-04 0.1671E-07 0.6509    
   8     -0.1020294E-04 0.4010E-07 -0.1018595E-04 0.1542E-07 0.5878    
   9     -0.1019815E-04 0.4035E-07 -0.1018751E-04 0.1441E-07 0.5241    
  10     -0.1020093E-04 0.4038E-07 -0.1018903E-04 0.1357E-07 0.4766    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1017420E-04 0.1263E-07 -0.1017420E-04 0.1263E-07  0.000    
   2     -0.1017723E-04 0.1265E-07 -0.1017572E-04 0.8938E-08 0.2870E-01
   3     -0.1018593E-04 0.1264E-07 -0.1017912E-04 0.7298E-08 0.2319    
   4     -0.1019275E-04 0.1265E-07 -0.1018253E-04 0.6321E-08 0.4451    
   5     -0.1018755E-04 0.1264E-07 -0.1018354E-04 0.5654E-08 0.3653    
   6     -0.1017824E-04 0.1264E-07 -0.1018266E-04 0.5161E-08 0.3215    
   7     -0.1014470E-04 0.1261E-07 -0.1017725E-04 0.4777E-08  1.555    
   8     -0.1020005E-04 0.1265E-07 -0.1018010E-04 0.4469E-08  1.739    
   9     -0.1018624E-04 0.1264E-07 -0.1018078E-04 0.4213E-08  1.548    
  10     -0.1018251E-04 0.1263E-07 -0.1018096E-04 0.3997E-08  1.378    
  11     -0.1015962E-04 0.1263E-07 -0.1017902E-04 0.3810E-08  1.499    
  12     -0.1019822E-04 0.1266E-07 -0.1018062E-04 0.3649E-08  1.555    
  13     -0.1017463E-04 0.1263E-07 -0.1018016E-04 0.3505E-08  1.443    
  14     -0.1017540E-04 0.1264E-07 -0.1017982E-04 0.3378E-08  1.342    
  15     -0.1018181E-04 0.1263E-07 -0.1017995E-04 0.3263E-08  1.248    
  16     -0.1019905E-04 0.1265E-07 -0.1018115E-04 0.3160E-08  1.307    
  17     -0.1016249E-04 0.1262E-07 -0.1018005E-04 0.3065E-08  1.354    
  18     -0.1017006E-04 0.1264E-07 -0.1017950E-04 0.2979E-08  1.309    
  19     -0.1018912E-04 0.1264E-07 -0.1018001E-04 0.2899E-08  1.267    
  20     -0.1019863E-04 0.1265E-07 -0.1018094E-04 0.2826E-08  1.309    
   
   
 Integral Plus:   1.1876873339927143E-007 +-   1.6433117446325701E-319
 with chisq    =   1.3085868621713097     
  
  
  
    xq         Integral Plus                 error
   1600      0.118768733399271E-06      0.559165185540428E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
