   100.00000000000000        9.8897922305536106E-003   1.5066061509976233E-004
   400.00000000000000        4.3211242317991766E-005   1.0995453821916496E-006
   700.00000000000000        4.6788640656922180E-006   1.1422383381923237E-007
   1000.0000000000000        1.0316506268294062E-006   2.3465701970005674E-008
   1300.0000000000000        3.0980176575932208E-007   6.6168094587225032E-009
   1600.0000000000000        1.1138596848741053E-007   2.2361956596173912E-009
   1900.0000000000000        4.6859486524211174E-008   8.4397932060455869E-010
   2200.0000000000000        2.1273771954446465E-008   3.4402244235865147E-010
   2500.0000000000000        1.0029888929317225E-008   1.4898869030983717E-010
   2800.0000000000000        4.8753552755059708E-009   6.6575952747183866E-011
   3100.0000000000000        2.4372592760217026E-009   3.0671502190539054E-011
   3400.0000000000000        1.2567119089518614E-009   1.4423410855781167E-011
   3700.0000000000000        6.3703727702197039E-010   6.8358339098284354E-012
   4000.0000000000000        3.2584168138650057E-010   3.2563699572434261E-012
   4300.0000000000000        1.6810051726416419E-010   1.5588693509998768E-012
   4600.0000000000000        8.5367217438548453E-011   7.4076680422529779E-013
   4900.0000000000000        4.3311678248454188E-011   3.4997328725064968E-013

 Directory not found ../summary/run_new_02                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_new_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_02/PK_Plus_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
   9      0.6860046E-10 0.1038E-10  0.7970489E-10 0.3588E-11 0.1765    
  10      0.9472227E-10 0.1058E-10  0.8184386E-10 0.3396E-11 0.4157    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.8799385E-10 0.3310E-11  0.8799385E-10 0.3310E-11  0.000    
   2      0.8459104E-10 0.3315E-11  0.8636226E-10 0.2342E-11 0.5267    
   3      0.8076456E-10 0.3314E-11  0.8465871E-10 0.1913E-11  1.181    
   4      0.8574408E-10 0.3319E-11  0.8493525E-10 0.1657E-11 0.8090    
   5      0.9156597E-10 0.3310E-11  0.8643443E-10 0.1482E-11  1.463    
   6      0.8759158E-10 0.3312E-11  0.8663262E-10 0.1353E-11  1.185    
   7      0.8713169E-10 0.3313E-11  0.8670492E-10 0.1252E-11 0.9885    
   8      0.8570212E-10 0.3317E-11  0.8658193E-10 0.1172E-11 0.8606    
   9      0.8498534E-10 0.3317E-11  0.8641012E-10 0.1105E-11 0.7809    
  10      0.8078071E-10 0.3317E-11  0.8591116E-10 0.1048E-11 0.9617    
  11      0.8708956E-10 0.3310E-11  0.8602161E-10 0.9992E-12 0.8749    
  12      0.8483598E-10 0.3308E-11  0.8592467E-10 0.9565E-12 0.8074    
  13      0.8545230E-10 0.3308E-11  0.8588848E-10 0.9189E-12 0.7421    
  14      0.8445495E-10 0.3311E-11  0.8578882E-10 0.8854E-12 0.6996    
  15      0.8254425E-10 0.3304E-11  0.8558602E-10 0.8552E-12 0.7129    
  16      0.8205693E-10 0.3307E-11  0.8538110E-10 0.8280E-12 0.7349    
  17      0.8509329E-10 0.3307E-11  0.8536418E-10 0.8032E-12 0.6896    
  18      0.8985376E-10 0.3319E-11  0.8563850E-10 0.7807E-12 0.7566    
  19      0.8482246E-10 0.3322E-11  0.8559644E-10 0.7600E-12 0.7183    
  20      0.8044373E-10 0.3315E-11  0.8536722E-10 0.7408E-12 0.7927    
   
   
 Integral Plus:   8.5367217438548453E-011 +-   7.4076680422529779E-013
 with chisq    =  0.79266082397189253     
  
  
  
 For xq =         4900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.5889019E-10 0.1070E-10  0.5889019E-10 0.1070E-10  0.000    
   2      0.4220110E-10 0.5020E-11  0.4720580E-10 0.5099E-11  2.249    
   3      0.4973740E-10 0.4971E-11  0.4846645E-10 0.3578E-11  1.209    
   4      0.4575493E-10 0.4867E-11  0.4763856E-10 0.2912E-11 0.9068    
   5      0.4755884E-10 0.4882E-11  0.4761888E-10 0.2507E-11 0.6910    
   6      0.4668063E-10 0.4862E-11  0.4743736E-10 0.2233E-11 0.5674    
   7      0.3804946E-10 0.4923E-11  0.4639153E-10 0.2045E-11 0.8484    
   8      0.4396516E-10 0.4947E-11  0.4608002E-10 0.1893E-11 0.7662    
   9      0.3776220E-10 0.4931E-11  0.4535606E-10 0.1773E-11 0.9165    
  10      0.4048710E-10 0.5060E-11  0.4493353E-10 0.1675E-11 0.9079    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4178509E-10 0.1562E-11  0.4178509E-10 0.1562E-11  0.000    
   2      0.4208737E-10 0.1567E-11  0.4193682E-10 0.1106E-11 0.1867E-01
   3      0.4242075E-10 0.1567E-11  0.4210018E-10 0.9037E-12 0.4133E-01
   4      0.4535498E-10 0.1567E-11  0.4300671E-10 0.7829E-12  1.184    
   5      0.4443787E-10 0.1568E-11  0.4330832E-10 0.7004E-12  1.049    
   6      0.4501960E-10 0.1567E-11  0.4361299E-10 0.6395E-12  1.037    
   7      0.4390640E-10 0.1562E-11  0.4365570E-10 0.5918E-12 0.8676    
   8      0.4285128E-10 0.1561E-11  0.4355763E-10 0.5534E-12 0.7791    
   9      0.4448606E-10 0.1567E-11  0.4366476E-10 0.5218E-12 0.7187    
  10      0.4327574E-10 0.1563E-11  0.4362631E-10 0.4950E-12 0.6459    
  11      0.4322200E-10 0.1564E-11  0.4359006E-10 0.4719E-12 0.5882    
  12      0.4341787E-10 0.1565E-11  0.4357578E-10 0.4518E-12 0.5360    
  13      0.4239457E-10 0.1566E-11  0.4348940E-10 0.4341E-12 0.5351    
  14      0.4115668E-10 0.1566E-11  0.4333902E-10 0.4183E-12 0.6418    
  15      0.4437823E-10 0.1568E-11  0.4341132E-10 0.4042E-12 0.6245    
  16      0.4266161E-10 0.1563E-11  0.4336574E-10 0.3913E-12 0.5980    
  17      0.4298695E-10 0.1565E-11  0.4334377E-10 0.3796E-12 0.5646    
  18      0.4356369E-10 0.1562E-11  0.4335618E-10 0.3689E-12 0.5321    
  19      0.4327389E-10 0.1564E-11  0.4335185E-10 0.3590E-12 0.5027    
  20      0.4251808E-10 0.1567E-11  0.4331168E-10 0.3500E-12 0.4909    
   
   
 Integral Plus:   4.3311678248454188E-011 +-   3.4997328725064968E-013
 with chisq    =  0.49085276695655439     
  
  
  
    xq         Integral Plus                 error
   3400      0.125671190895186E-08      0.144234108557812E-10
   3700      0.637037277021970E-09      0.683583390982844E-11
   4000      0.325841681386501E-09      0.325636995724343E-11
   4300      0.168100517264164E-09      0.155886935099988E-11
   4600      0.853672174385485E-10      0.740766804225298E-12
   4900      0.433116782484542E-10      0.349973287250650E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
